Episode,Seat,Score,Turn,Epsilon,penalty_A,Yaku,MZ_Score,TEZ_Score,TAZ_Score,Tenpai,HandComplete
856,East,-2871,109,0.500,1450,,0,64,0,0,萬子2 萬子2 萬子3 萬子3 索子7 索子7 索子8 索子8 索子9 索子9 東風 東風 西風 | 
857,North,5334,109,0.500,-6236,,0,592,0,0,萬子4 萬子8 筒子3 筒子5 筒子5赤ドラ 索子6 索子7 | 索子4 索子4 索子4 北風 北風 北風
858,North,-11841,109,0.500,10824,,0,472,0,0,萬子1 萬子1 萬子7 萬子7 南風 白ちゃん 發ちゃん | 萬子2 萬子3 萬子4 索子2 索子2 索子2
859,West,-21050,110,0.500,19690,,0,136,0,0,萬子3 萬子6 萬子7 萬子9 筒子6 筒子8 索子8 南風 南風 西風 | 筒子6 筒子7 筒子8
860,East,-41791,109,0.500,40420,,0,120,0,0,萬子5赤ドラ 萬子6 筒子9 索子2 索子5 西風 白ちゃん | 萬子1 萬子2 萬子3 筒子7 筒子8 筒子9
861,South,-43866,109,0.500,42440,,0,64,0,0,萬子1 索子8 索子8 東風 南風 西風 發ちゃん | 萬子1 萬子2 萬子3 筒子7 筒子8 筒子9
862,North,-20783,110,0.500,19270,,0,0,0,0,萬子3 萬子4 萬子6 萬子7 筒子5 索子1 索子3 索子7 南風 白ちゃん | 萬子7 萬子8 萬子9
863,East,-29493,109,0.500,28020,,0,16,0,0,萬子1 萬子2 筒子2 索子9 白ちゃん 白ちゃん 中ちゃん | 筒子5 筒子6 筒子7 索子6 索子7 索子8
864,South,32980,81,0.500,-16138,白 対々和,0,1640,0,40,萬子2 萬子2 筒子9 筒子9 筒子9 | 萬子6 萬子6 萬子6 索子2 索子2 索子2 白ちゃん 白ちゃん 白ちゃん
865,West,-34668,109,0.500,33304,,0,176,0,0,西風 | 萬子3 萬子4 萬子5 萬子7 萬子8 萬子9 索子4 索子5 索子6 發ちゃん 發ちゃん 發ちゃん
866,South,-14691,109,0.500,13430,,0,248,0,0,萬子1 萬子3 索子1 索子9 北風 北風 白ちゃん | 萬子5 萬子6 萬子7 筒子6 筒子7 筒子8
867,North,-8544,110,0.500,7240,,0,232,0,0,萬子4 萬子7 萬子7 筒子1 筒子4 筒子9 索子6 索子9 北風 中ちゃん | 筒子2 筒子3 筒子4
868,North,-20728,110,0.500,19220,,0,0,0,0,萬子7 索子3 索子4 索子6 索子8 索子8 索子9 東風 西風 西風 | 萬子3 萬子4 萬子5
869,North,-42905,110,0.500,41698,,0,296,0,0,筒子2 索子7 東風 北風 | 筒子5 筒子6 筒子7 索子5 索子6 索子7 索子9 索子9 索子9
870,South,-34580,110,0.500,33060,,0,16,0,0,萬子3 索子2 索子9 中ちゃん | 萬子2 萬子3 萬子4 萬子7 萬子8 萬子9 索子6 索子7 索子8
871,West,-17767,109,0.500,16520,,0,256,0,0,筒子2 筒子9 索子7 索子7 白ちゃん 發ちゃん 發ちゃん | 萬子1 萬子2 萬子3 萬子3 萬子4 萬子5
872,West,-11070,110,0.500,9640,,0,96,0,0,萬子1 萬子6 萬子7 南風 南風 西風 西風 北風 發ちゃん 中ちゃん | 萬子1 萬子2 萬子3
873,West,-17077,109,0.500,15980,,0,388,0,0,萬子1 萬子1 萬子4 筒子6 筒子9 發ちゃん 中ちゃん | 萬子1 萬子2 萬子3 白ちゃん 白ちゃん 白ちゃん
874,South,15686,109,0.500,-12542,,0,744,0,13,萬子2 萬子2 北風 北風 北風 中ちゃん 中ちゃん | 筒子2 筒子2 筒子2 筒子3 筒子3 筒子3
875,North,-17301,110,0.500,16134,,0,368,0,0,萬子5赤ドラ 筒子4 索子9 西風 | 萬子6 萬子7 萬子8 筒子1 筒子2 筒子3 東風 東風 東風
876,North,3522,109,0.500,-4552,,0,456,0,0,筒子2 索子1 索子2 索子8 西風 白ちゃん 白ちゃん | 萬子2 萬子2 萬子2 索子6 索子6 索子6
877,West,-190,110,0.500,-1014,,0,312,0,0,筒子2 筒子3 筒子7 索子3 索子4 索子5 東風 北風 發ちゃん 中ちゃん | 萬子3 萬子3 萬子3
878,East,-12112,110,0.500,10600,,0,8,0,0,萬子7 萬子7 萬子9 筒子2 筒子5 筒子6 筒子8 索子7 索子8 白ちゃん | 萬子3 萬子4 萬子5
879,West,-19263,109,0.500,18112,,0,344,0,0,萬子4 筒子2 筒子9 索子2 索子3 索子8 白ちゃん | 萬子2 萬子2 萬子2 筒子6 筒子7 筒子8
880,North,-9980,109,0.500,8750,,0,296,0,0,萬子2 萬子2 筒子6 筒子7 索子3 索子9 南風 | 筒子1 筒子2 筒子3 筒子5 筒子6 筒子7
881,South,-38918,109,0.500,52372,,0,264,0,49,發ちゃん | 萬子3 萬子4 萬子5 筒子1 筒子2 筒子3 索子5 索子6 索子7 北風 北風 北風
882,North,-14898,110,0.500,13440,,0,48,0,0,萬子1 萬子2 萬子4 萬子5 萬子8 筒子2 筒子4 筒子5 索子1 中ちゃん | 萬子1 萬子2 萬子3
883,East,7019,110,0.500,-8150,,0,384,0,0,萬子4 萬子8 萬子8 筒子6 索子1 索子9 南風 北風 發ちゃん 發ちゃん | 索子8 索子8 索子8
884,West,-37122,110,0.500,36016,,0,392,0,0,萬子4 筒子8 索子3 索子9 | 萬子3 萬子4 萬子5 筒子5 筒子6 筒子7 筒子9 筒子9 筒子9
885,South,-24863,110,0.500,23480,,0,104,0,0,萬子1 萬子1 萬子3 萬子3 筒子2 索子2 西風 北風 白ちゃん 中ちゃん | 筒子4 筒子5 筒子6
886,South,-28308,110,0.500,26830,,0,80,0,0,索子6 索子7 索子8 索子9 | 萬子1 萬子2 萬子3 索子1 索子2 索子2 索子3 索子3 索子4
887,East,-748,109,0.500,400,,0,1168,0,0,萬子7 | 萬子8 萬子8 萬子8 筒子7 筒子8 筒子9 索子3 索子3 索子3 索子6 索子6 索子6
888,North,-9867,109,0.500,8764,,0,396,0,0,萬子2 萬子3 萬子3 萬子3 萬子6 筒子9 索子7 | 索子3 索子4 索子5 索子9 索子9 索子9
889,South,-21469,110,0.500,19960,,0,0,0,0,萬子5赤ドラ 萬子6 筒子9 筒子9 索子7 索子8 西風 西風 北風 中ちゃん | 萬子1 萬子2 萬子3
890,West,-13544,110,0.500,12382,,0,384,0,0,索子1 索子9 北風 發ちゃん | 萬子2 萬子3 萬子4 萬子5 萬子5 萬子5 筒子5 筒子6 筒子7
891,West,-22827,109,0.500,21310,,0,0,0,0,萬子2 萬子8 筒子2 筒子2 索子8 索子9 中ちゃん | 萬子3 萬子4 萬子5赤ドラ 萬子6 萬子7 萬子8
892,West,-3685,109,0.500,2200,,0,0,0,0,萬子1 萬子2 萬子6 萬子8 萬子8 索子1 索子2 索子9 索子9 西風 西風 北風 白ちゃん | 
893,West,-24078,109,0.500,22728,,0,136,0,0,萬子2 萬子5 筒子2 索子5赤ドラ 南風 白ちゃん 發ちゃん | 萬子5 萬子6 萬子7 筒子8 筒子8 筒子8
894,West,-579,109,0.500,-750,,0,156,0,0,萬子2 萬子2 筒子2 筒子3 筒子7 筒子8 筒子8 筒子9 索子7 東風 東風 東風 西風 | 
895,East,3972,110,0.500,-4994,,0,464,0,0,萬子3 萬子6 筒子1 筒子2 索子3 索子5赤ドラ 索子5 索子8 白ちゃん 白ちゃん | 西風 西風 西風
896,East,5280,110,0.500,-6170,,0,656,0,0,筒子4 筒子5赤ドラ 索子7 北風 | 萬子2 萬子2 萬子2 筒子2 筒子2 筒子2 索子1 索子1 索子1
897,South,-9270,109,0.500,8144,,0,368,0,0,萬子1 萬子7 索子5 西風 西風 北風 發ちゃん | 萬子3 萬子3 萬子3 索子5 索子6 索子7
898,South,-48050,109,0.500,46560,,0,0,0,0,萬子2 萬子5 索子7 索子9 北風 白ちゃん 白ちゃん | 萬子4 萬子5 萬子6 索子1 索子2 索子3
899,West,4621,109,0.500,-5514,,0,592,0,0,萬子3 萬子7 筒子2 索子2 索子6 北風 發ちゃん | 萬子1 萬子1 萬子1 筒子8 筒子8 筒子8
900,South,15174,109,0.500,-15768,,0,896,0,0,萬子2 萬子2 萬子8 萬子8 南風 發ちゃん 發ちゃん | 萬子7 萬子7 萬子7 索子1 索子1 索子1
901,East,-9880,110,0.500,8350,,0,0,0,0,萬子2 萬子2 萬子4 萬子6 萬子7 索子8 索子9 東風 南風 南風 | 萬子5 萬子6 萬子7
902,North,-37838,109,0.500,36440,,0,88,0,0,萬子2 筒子9 索子9 東風 北風 白ちゃん 發ちゃん | 萬子1 萬子2 萬子3 索子4 索子5 索子6
903,East,-20147,110,0.500,19030,,0,412,0,0,筒子5 南風 西風 中ちゃん | 筒子3 筒子4 筒子4 筒子5 筒子5 筒子6 筒子8 筒子8 筒子8
904,East,5222,26,0.500,700,七対子 混一色,0,0,0,0,索子2 索子2 東風 東風 南風 南風 西風 西風 北風 北風 白ちゃん 白ちゃん 中ちゃん 中ちゃん | 
905,West,-6727,109,0.500,5636,,0,400,0,0,萬子3 萬子7 萬子8 萬子9 索子6 北風 發ちゃん | 索子1 索子2 索子3 中ちゃん 中ちゃん 中ちゃん
906,North,2363,109,0.500,-3590,,0,304,0,0,萬子1 萬子3 萬子7 萬子8 筒子1 索子4 西風 | 索子9 索子9 索子9 發ちゃん 發ちゃん 發ちゃん
907,East,4648,110,0.500,-5694,,0,440,0,0,萬子1 萬子1 萬子6 索子3 索子4 索子6 索子8 南風 南風 北風 | 索子5 索子5 索子5赤ドラ
908,East,-18535,109,0.500,17316,,0,272,0,0,萬子9 筒子8 索子6 索子9 南風 北風 北風 | 萬子1 萬子1 萬子1 筒子7 筒子8 筒子9
909,West,-10235,109,0.500,9172,,0,424,0,0,萬子1 萬子4 索子3 索子6 索子8 索子9 索子9 | 萬子3 萬子4 萬子5 索子7 索子7 索子7
910,West,3744,110,0.500,-4874,,0,376,0,0,萬子3 萬子3 萬子8 筒子9 筒子9 索子4 南風 西風 白ちゃん 中ちゃん | 索子5赤ドラ 索子5 索子5
911,East,-35019,109,0.500,33530,,0,16,0,0,萬子3 萬子4 索子3 索子6 索子9 西風 白ちゃん | 萬子5赤ドラ 萬子6 萬子7 索子1 索子2 索子3
912,South,5078,110,0.500,-6102,,0,484,0,0,萬子5 萬子6 筒子4 筒子9 索子2 索子6 東風 東風 東風 白ちゃん | 萬子1 萬子1 萬子1
913,West,-1649,110,0.500,372,,0,240,0,0,萬子7 筒子1 筒子2 筒子3 索子3 索子9 南風 北風 中ちゃん 中ちゃん | 萬子1 萬子1 萬子1
914,East,-35474,109,0.500,34050,,0,72,0,0,萬子2 萬子6 筒子7 索子3 索子6 索子6 北風 | 萬子2 萬子3 萬子4 萬子4 萬子5 萬子6
915,West,-25427,110,0.500,23930,,0,0,0,0,萬子1 索子4 索子4 索子5 東風 東風 南風 發ちゃん 中ちゃん 中ちゃん | 筒子1 筒子2 筒子3
916,South,-21718,110,0.500,20220,,0,0,0,0,萬子3 萬子5 萬子7 筒子1 筒子1 筒子3 筒子4 索子6 東風 北風 | 萬子7 萬子8 萬子9
917,West,-46241,110,0.500,44720,,0,8,0,0,萬子1 索子7 索子8 西風 | 萬子2 萬子3 萬子4 筒子7 筒子8 筒子9 索子1 索子2 索子3
918,South,-1263,109,0.500,198,,0,428,0,0,萬子3 筒子5赤ドラ 西風 西風 西風 中ちゃん 中ちゃん | 筒子1 筒子1 筒子1 索子5 索子6 索子7
919,West,8787,109,0.500,-9568,,0,704,0,0,筒子1 索子1 索子2 索子4 索子6 發ちゃん 發ちゃん | 筒子3 筒子3 筒子3 筒子4 筒子4 筒子4
920,North,-19386,110,0.500,17890,,0,0,0,0,萬子3 萬子6 萬子9 筒子3 索子5赤ドラ 索子8 東風 北風 發ちゃん 中ちゃん | 萬子7 萬子8 萬子9
921,West,-11328,109,0.500,10592,,0,768,0,0,萬子1 | 萬子5 萬子6 萬子7 索子7 索子7 索子7 東風 東風 東風 發ちゃん 發ちゃん 發ちゃん
922,West,10727,58,0.500,680,混一色,0,420,0,28,筒子1 筒子1 筒子5 筒子6 筒子7 北風 北風 北風 | 筒子2 筒子3 筒子4 南風 南風 南風
923,South,-16272,109,0.500,15152,,0,368,0,0,萬子8 筒子1 筒子4 筒子6 索子6 東風 中ちゃん | 索子1 索子2 索子3 索子4 索子4 索子4
924,South,-16658,109,0.500,15606,,0,436,0,0,萬子1 萬子1 萬子6 萬子7 索子6 索子6 南風 | 筒子4 筒子4 筒子4 索子5赤ドラ 索子6 索子7
925,East,-49069,110,0.500,47590,,0,48,0,0,萬子1 萬子1 東風 發ちゃん | 萬子2 萬子3 萬子4 筒子1 筒子2 筒子3 索子6 索子7 索子8
926,East,-21005,110,0.500,19640,,0,136,0,0,萬子7 筒子1 筒子5 筒子8 索子8 索子9 東風 南風 西風 北風 | 索子5 索子6 索子7
927,North,-21916,109,0.500,20606,,0,180,0,0,萬子1 萬子5 筒子1 筒子9 索子5赤ドラ 西風 西風 | 筒子1 筒子2 筒子3 筒子9 筒子9 筒子9
928,West,-46179,110,0.500,44640,,0,0,0,0,萬子1 筒子9 東風 西風 | 萬子2 萬子3 萬子4 筒子1 筒子2 筒子3 索子4 索子5 索子6
929,East,9475,109,0.500,-10240,,0,720,0,0,萬子3 萬子4 索子3 西風 西風 白ちゃん 發ちゃん | 萬子7 萬子7 萬子7 索子9 索子9 索子9
930,North,-18711,109,0.500,17668,,0,444,0,0,筒子3 筒子4 筒子9 東風 東風 東風 北風 | 索子1 索子2 索子3 索子7 索子7 索子7
931,North,-12438,110,0.500,11238,,0,348,0,0,萬子7 東風 東風 西風 | 萬子1 萬子1 萬子1 索子4 索子5 索子5 索子6 索子6 索子7
932,North,-26612,110,0.500,25220,,0,96,0,0,萬子1 萬子8 筒子5 筒子9 索子6 索子9 索子9 西風 發ちゃん 發ちゃん | 筒子1 筒子2 筒子3
933,East,-36840,109,0.500,35350,,0,0,0,0,筒子6 筒子9 索子8 西風 發ちゃん 發ちゃん 中ちゃん | 萬子3 萬子4 萬子5 筒子5 筒子6 筒子7
934,East,-42307,110,0.500,40860,,0,84,0,0,萬子1 萬子1 西風 西風 | 萬子1 萬子2 萬子3 萬子5 萬子6 萬子7 索子9 索子9 索子9
935,North,-20797,109,0.500,19326,,0,32,0,0,萬子3 筒子2 筒子6 索子4 索子6 索子8 北風 | 萬子3 萬子4 萬子5 萬子8 萬子8 萬子8
936,West,-18267,110,0.500,16770,,0,16,0,0,萬子1 萬子4 萬子6 萬子9 筒子3 筒子7 筒子9 索子8 東風 西風 | 萬子3 萬子4 萬子5
937,West,-10409,110,0.500,8990,,0,112,0,0,萬子1 萬子1 萬子5 萬子6 萬子9 索子2 索子5 索子9 索子9 北風 | 萬子5赤ドラ 萬子6 萬子7
938,West,-9656,110,0.500,8492,,0,384,0,0,萬子1 萬子7 索子7 北風 | 筒子4 筒子4 筒子4 索子2 索子3 索子4 東風 東風 東風
939,South,-4163,110,0.500,3028,,0,416,0,0,萬子7 筒子1 筒子2 西風 | 筒子3 筒子4 筒子5 發ちゃん 發ちゃん 發ちゃん 中ちゃん 中ちゃん 中ちゃん
940,East,-8435,110,0.500,6930,,0,32,0,0,萬子3 萬子3 萬子4 萬子8 筒子2 筒子8 索子4 索子8 發ちゃん 發ちゃん | 索子6 索子7 索子8
941,North,-21591,110,0.500,20140,,0,40,0,0,萬子2 萬子2 萬子3 筒子2 筒子3 索子5 西風 發ちゃん 發ちゃん 中ちゃん | 萬子5 萬子6 萬子7
942,South,-21085,109,0.500,20008,,0,408,0,0,萬子2 萬子5 筒子7 索子4 索子8 西風 北風 | 萬子4 萬子4 萬子4 筒子3 筒子4 筒子5
943,South,-23446,110,0.500,22206,,0,288,0,0,筒子8 南風 發ちゃん 中ちゃん | 萬子3 萬子4 萬子5 筒子2 筒子3 筒子4 北風 北風 北風
944,East,-58340,109,0.500,57044,,0,208,0,0,南風 | 萬子7 萬子8 萬子9 筒子5赤ドラ 筒子6 筒子7 索子4 索子5 索子6 西風 西風 西風
945,West,-33460,110,0.500,32038,,0,120,0,0,西風 白ちゃん 發ちゃん 中ちゃん | 筒子1 筒子1 筒子1 筒子4 筒子5 筒子6 索子2 索子3 索子4
946,West,3445,110,0.500,-4508,,0,424,0,0,萬子1 萬子9 筒子1 筒子1 筒子2 筒子9 北風 北風 中ちゃん 中ちゃん | 索子5 索子5 索子5赤ドラ
947,South,8316,110,0.500,-9214,,0,656,0,0,筒子1 筒子3 索子7 中ちゃん | 萬子3 萬子3 萬子3 萬子4 萬子4 萬子4 索子9 索子9 索子9
948,North,-20449,109,0.500,19360,,0,400,0,0,萬子4 萬子8 索子1 索子5 索子5赤ドラ 索子8 索子9 | 索子6 索子7 索子8 北風 北風 北風
949,South,-11310,109,0.500,10172,,0,364,0,0,萬子1 筒子3 白ちゃん 發ちゃん 中ちゃん 中ちゃん 中ちゃん | 筒子5 筒子6 筒子7 索子9 索子9 索子9
950,North,-13871,110,0.500,12502,,0,192,0,0,萬子1 萬子2 萬子7 索子8 | 萬子2 萬子3 萬子4 索子4 索子5 索子6 北風 北風 北風
951,North,-16757,109,0.500,15756,,0,488,0,0,萬子1 萬子3 萬子9 筒子8 索子1 索子8 索子9 | 筒子3 筒子4 筒子5 發ちゃん 發ちゃん 發ちゃん
952,North,-4755,109,0.500,3870,,0,600,0,0,筒子5 筒子9 索子1 索子2 索子3 索子4 發ちゃん | 索子4 索子5 索子6 南風 南風 南風
953,East,-3410,110,0.500,2524,,0,644,0,0,筒子5 索子1 索子7 北風 | 萬子4 萬子5 萬子6 筒子4 筒子4 筒子4 西風 西風 西風
954,West,-45464,109,0.500,44040,,0,64,0,0,筒子3 筒子4 筒子4 索子8 白ちゃん 發ちゃん 中ちゃん | 索子1 索子2 索子3 索子5 索子6 索子7
955,West,-37820,109,0.500,36380,,0,56,0,0,萬子1 萬子2 筒子2 索子5 索子9 發ちゃん 中ちゃん | 萬子2 萬子3 萬子4 索子1 索子2 索子3
956,East,-3629,109,0.500,2200,,0,56,0,0,萬子2 萬子3 萬子3 萬子5赤ドラ 筒子3 筒子9 索子5 索子8 南風 南風 發ちゃん 中ちゃん 中ちゃん | 
957,North,-22157,110,0.500,21000,,0,328,0,0,萬子1 萬子2 萬子4 萬子6 萬子7 萬子7 索子1 南風 南風 中ちゃん | 索子4 索子5 索子6
958,East,-8631,109,0.500,7626,,0,496,0,0,萬子5 萬子5 萬子7 萬子8 萬子8 筒子1 中ちゃん | 萬子4 萬子5 萬子6 筒子3 筒子3 筒子3
959,North,-22287,109,0.500,20918,,0,116,0,0,萬子3 萬子3 萬子5 南風 白ちゃん 中ちゃん 中ちゃん | 萬子1 萬子2 萬子3 萬子7 萬子7 萬子7
960,North,-23821,110,0.500,22500,,0,164,0,0,萬子1 萬子2 萬子2 萬子2 筒子2 筒子5赤ドラ 索子6 索子7 南風 北風 | 索子5 索子6 索子7
961,South,-22314,110,0.500,20900,,0,76,0,0,萬子1 萬子1 萬子1 萬子3 萬子5 索子3 索子4 發ちゃん 中ちゃん 中ちゃん | 萬子2 萬子3 萬子4
962,South,-26895,110,0.500,35664,,0,368,0,33,萬子1 萬子2 白ちゃん 白ちゃん | 筒子4 筒子5赤ドラ 筒子6 索子5 索子6 索子7 西風 西風 西風
963,East,-37175,110,0.500,35834,,0,184,0,0,萬子8 筒子6 筒子7 南風 | 萬子1 萬子2 萬子3 筒子1 筒子2 筒子3 筒子5 筒子5 筒子5
964,West,-3214,109,0.500,2146,,0,428,0,0,索子2 索子6 索子6 索子7 東風 東風 白ちゃん | 筒子3 筒子3 筒子3 索子5 索子6 索子7
965,North,-17829,110,0.500,16500,,0,176,0,0,萬子7 萬子8 筒子2 筒子5赤ドラ 筒子7 索子2 索子9 北風 發ちゃん 中ちゃん | 萬子3 萬子4 萬子5
966,East,-28660,109,0.500,27250,,0,80,0,0,萬子4 萬子7 筒子5 索子4 索子6 索子9 西風 | 萬子4 萬子5 萬子6 筒子4 筒子5赤ドラ 筒子6
967,South,-43415,109,0.500,41930,,0,0,0,0,萬子3 筒子3 筒子6 索子8 東風 南風 西風 | 萬子1 萬子2 萬子3 索子2 索子3 索子4
968,North,7820,70,0.500,2390,發 混一色,0,224,0,22,索子2 索子3 索子4 索子5 索子5 索子6 索子7 索子8 | 索子5 索子6 索子7 發ちゃん 發ちゃん 發ちゃん
969,West,4191,110,0.500,-5262,,0,452,0,0,萬子4 萬子8 筒子4 筒子6 索子1 索子8 北風 白ちゃん 白ちゃん 白ちゃん | 萬子2 萬子2 萬子2
970,South,-31801,110,0.500,30834,,0,536,0,0,萬子4 萬子6 筒子6 北風 | 萬子1 萬子2 萬子3 索子2 索子3 索子4 南風 南風 南風
971,West,10461,109,0.500,-11154,,0,800,0,0,萬子1 萬子3 萬子6 筒子7 索子3 索子3 索子3 | 萬子9 萬子9 萬子9 筒子4 筒子4 筒子4
972,North,-26353,110,0.500,24930,,0,64,0,0,萬子2 萬子6 萬子6 萬子8 筒子2 索子6 北風 北風 白ちゃん 中ちゃん | 筒子1 筒子2 筒子3
973,East,4971,110,0.500,-6048,,0,420,0,0,萬子1 萬子2 萬子9 萬子9 筒子5 索子3 北風 白ちゃん 白ちゃん 白ちゃん | 索子8 索子8 索子8
974,East,-45389,109,0.500,43950,,0,48,0,0,萬子5赤ドラ 筒子1 筒子3 筒子6 索子2 索子8 西風 | 萬子4 萬子5 萬子6 索子7 索子8 索子9
975,East,-22677,110,0.500,21180,,0,0,0,0,萬子6 萬子8 筒子1 筒子9 索子2 索子5 東風 東風 南風 西風 | 萬子1 萬子2 萬子3
976,East,9909,109,0.500,-10762,,0,648,0,0,萬子4 筒子1 筒子6 索子1 索子3 索子4 發ちゃん | 萬子9 萬子9 萬子9 白ちゃん 白ちゃん 白ちゃん
977,North,-16237,110,0.500,14790,,0,64,0,0,萬子1 萬子5赤ドラ 索子5 索子8 東風 南風 北風 白ちゃん 中ちゃん 中ちゃん | 索子5赤ドラ 索子6 索子7
978,North,-23565,110,0.500,22230,,0,208,0,0,筒子1 筒子4 筒子8 白ちゃん | 萬子1 萬子2 萬子3 萬子4 萬子4 萬子4 筒子1 筒子2 筒子3
979,East,-45350,109,0.500,43870,,0,8,0,0,萬子6 筒子3 索子4 東風 東風 南風 中ちゃん | 萬子4 萬子5 萬子6 筒子3 筒子4 筒子5
980,North,-15250,110,0.500,14136,,0,416,0,0,筒子9 索子6 索子9 東風 | 萬子3 萬子3 萬子3 筒子2 筒子2 筒子2 索子2 索子3 索子4
981,North,1593,110,0.500,-2844,,0,260,0,0,萬子1 萬子1 萬子6 筒子5 筒子7 南風 南風 南風 白ちゃん 中ちゃん | 筒子1 筒子1 筒子1
982,East,-20075,109,0.500,18890,,0,312,0,0,萬子2 萬子6 索子4 索子8 北風 中ちゃん 中ちゃん | 萬子2 萬子3 萬子4 筒子6 筒子7 筒子8
983,North,-30586,109,0.500,29110,,0,24,0,0,萬子8 筒子6 索子8 索子9 東風 南風 中ちゃん | 萬子4 萬子5 萬子6 索子7 索子8 索子9
984,West,-42482,109,0.500,41010,,0,16,0,0,萬子1 萬子1 索子7 北風 北風 發ちゃん 中ちゃん | 萬子3 萬子4 萬子5 索子4 索子5 索子6
985,West,-34497,109,0.500,33140,,0,136,0,0,筒子3 筒子5 索子3 索子3 索子9 東風 北風 | 索子4 索子5赤ドラ 索子5 索子6 索子6 索子7
986,North,-43343,109,0.500,41850,,0,0,0,0,筒子3 筒子8 索子7 索子8 南風 北風 白ちゃん | 筒子3 筒子4 筒子5 索子2 索子3 索子4
987,East,-3717,110,0.500,3010,,0,800,0,0,萬子5 索子8 南風 西風 | 筒子1 筒子1 筒子1 索子7 索子8 索子9 北風 北風 北風
988,East,16392,110,0.500,-16742,,0,1168,0,0,萬子7 筒子6 北風 發ちゃん | 萬子3 萬子3 萬子3 筒子2 筒子2 筒子2 西風 西風 西風
989,West,-46397,110,0.500,44950,,0,80,0,0,萬子8 筒子2 索子1 發ちゃん | 萬子4 萬子5 萬子6 筒子1 筒子2 筒子3 索子7 索子8 索子9
990,North,339,110,0.500,-1572,,0,280,0,0,筒子2 筒子5 筒子5 索子3 索子6 索子6 索子8 索子8 白ちゃん 中ちゃん | 東風 東風 東風
991,South,-17353,109,0.500,16056,,0,208,0,0,索子4 索子5 南風 南風 北風 白ちゃん 白ちゃん | 萬子1 萬子1 萬子1 筒子2 筒子3 筒子4
992,South,4311,109,0.500,-5400,,0,396,0,0,萬子1 萬子2 萬子3 萬子3 萬子3 筒子2 筒子3 筒子3 筒子5 索子7 索子9 北風 中ちゃん | 
993,South,-22052,110,0.500,20570,,0,16,0,0,萬子2 萬子5 筒子6 索子3 索子9 東風 東風 北風 北風 發ちゃん | 萬子7 萬子8 萬子9
994,West,-46858,110,0.500,45350,,0,8,0,0,筒子7 索子5 索子5赤ドラ 東風 | 萬子4 萬子5 萬子6 筒子1 筒子2 筒子2 筒子3 筒子3 筒子4
995,North,-23233,109,0.500,21878,,0,136,0,0,萬子7 筒子1 索子7 索子8 索子9 索子9 發ちゃん | 筒子7 筒子8 筒子9 中ちゃん 中ちゃん 中ちゃん
996,East,3729,110,0.500,-4698,,0,528,0,0,萬子2 萬子3 萬子4 萬子6 萬子8 萬子9 筒子5 索子4 索子6 白ちゃん | 筒子6 筒子6 筒子6
997,West,-29389,110,0.500,28092,,0,224,0,0,西風 北風 北風 中ちゃん | 萬子2 萬子3 萬子4 萬子4 萬子5赤ドラ 萬子6 索子8 索子8 索子8
998,North,1230,110,0.500,-2446,,0,288,0,0,萬子1 萬子6 萬子9 筒子9 索子1 索子8 東風 北風 白ちゃん 中ちゃん | 萬子3 萬子3 萬子3
999,North,-15959,109,0.500,14766,,0,308,0,0,萬子1 萬子6 萬子7 筒子7 索子5 東風 中ちゃん | 筒子4 筒子5赤ドラ 筒子6 索子9 索子9 索子9
