Episode,Seat,Score,Turn,Epsilon,penalty_A,Yaku,MZ_Score,TZ_Score,Tenpai,HandComplete
1,West,-68,97,0.020,0,,0,0,0,萬子1 萬子6 筒子3 筒子4 筒子4 西風 西風 | 萬子2 萬子2 萬子2 索子9 索子9 索子9
2,West,-66,96,0.020,0,,0,0,0,萬子1 筒子2 筒子4 西風 西風 西風 發ちゃん 發ちゃん 發ちゃん 白ちゃん | 筒子6 筒子7 筒子8
3,East,-68,96,0.020,0,,0,0,0,萬子5 筒子2 筒子2 筒子4 筒子4 西風 白ちゃん | 筒子1 筒子2 筒子3 索子1 索子2 索子3
4,East,15438,91,0.020,0,東 混一色 三暗刻,0,0,15,筒子2 筒子2 筒子2 筒子3 筒子3 筒子3 筒子3 筒子4 筒子5 東風 東風 西風 西風 東風 | 
5,North,-66,96,0.020,0,,0,0,0,萬子1 萬子4 萬子6 萬子6 筒子3 筒子4 西風 東風 中ちゃん 白ちゃん | 索子7 索子7 索子7
6,North,-68,96,0.020,0,,0,0,0,筒子2 筒子2 筒子4 西風 | 筒子5 筒子6 筒子7 索子1 索子1 索子1 白ちゃん 白ちゃん 白ちゃん
7,South,-68,96,0.020,0,,0,0,0,萬子6 筒子2 西風 中ちゃん | 萬子8 萬子8 萬子8 筒子1 筒子2 筒子3 白ちゃん 白ちゃん 白ちゃん
8,East,-68,96,0.020,0,,0,0,0,萬子6 萬子6 筒子3 西風 | 萬子1 萬子2 萬子3 筒子7 筒子8 筒子9 東風 東風 東風
9,South,-66,96,0.020,0,,0,0,0,萬子6 萬子6 萬子6 筒子2 筒子2 筒子3 筒子4 索子7 索子7 西風 | 中ちゃん 中ちゃん 中ちゃん
10,East,-66,96,0.020,0,,0,0,0,萬子1 筒子2 筒子2 筒子2 筒子3 筒子4 筒子4 筒子4 筒子9 索子7 | 萬子3 萬子3 萬子3
11,East,-66,97,0.020,0,,0,0,0,萬子3 萬子3 萬子6 筒子2 筒子3 筒子4 筒子4 筒子4 西風 東風 西風 東風 白ちゃん | 
12,South,-66,97,0.020,0,,0,0,0,萬子3 萬子6 萬子6 萬子6 筒子3 筒子3 筒子4 筒子4 筒子9 筒子9 筒子9 東風 東風 | 
13,North,-66,97,0.020,0,,0,0,0,萬子3 萬子6 萬子9 萬子9 筒子2 筒子2 筒子2 筒子4 筒子9 東風 東風 白ちゃん 白ちゃん | 
14,East,-66,97,0.020,0,,0,0,0,萬子2 萬子2 萬子3 萬子3 萬子9 萬子9 筒子9 筒子9 筒子9 東風 北風 東風 白ちゃん | 
15,West,-66,97,0.020,0,,0,0,0,萬子2 萬子3 萬子3 萬子3 萬子9 萬子9 筒子2 筒子2 筒子3 筒子4 筒子9 東風 東風 | 
16,North,834,97,0.020,0,,0,0,1,萬子2 萬子2 萬子6 萬子6 筒子1 筒子1 筒子1 筒子4 筒子4 筒子5 筒子5 東風 東風 | 
17,South,-66,97,0.020,0,,0,0,0,萬子2 萬子6 萬子6 萬子9 筒子2 筒子9 北風 東風 東風 東風 西風 東風 中ちゃん | 
18,West,834,97,0.020,0,,0,0,1,萬子2 萬子2 萬子6 萬子6 萬子9 筒子2 筒子2 筒子5 筒子5 筒子8 筒子8 南風 南風 | 
19,North,-66,97,0.020,0,,0,0,0,萬子2 萬子5赤ドラ 萬子5 萬子6 萬子9 萬子9 筒子2 筒子5 筒子5赤ドラ 筒子8 筒子9 筒子9 索子1 | 
20,South,-66,97,0.020,0,,0,0,0,萬子1 萬子1 萬子2 萬子6 萬子9 筒子2 筒子2 筒子5 筒子8 筒子8 筒子9 南風 南風 | 
21,East,-66,97,0.020,0,,0,0,0,萬子1 萬子1 萬子2 萬子6 萬子9 萬子9 筒子2 筒子7 筒子7 筒子7 筒子8 筒子9 南風 | 
22,North,-66,97,0.020,0,,0,0,0,萬子2 萬子6 萬子6 萬子9 萬子9 筒子2 筒子5赤ドラ 筒子5 筒子5 筒子7 筒子9 筒子9 南風 | 
23,East,-66,97,0.020,0,,0,0,0,萬子2 萬子6 萬子6 萬子9 萬子9 萬子9 筒子1 筒子2 筒子2 筒子7 筒子7 筒子9 南風 | 
24,East,-66,97,0.020,0,,0,0,0,萬子2 萬子2 萬子2 萬子6 萬子9 萬子9 筒子5 筒子5赤ドラ 筒子7 筒子7 南風 南風 中ちゃん | 
25,East,-66,97,0.020,0,,0,0,0,萬子2 萬子2 萬子6 萬子9 筒子1 筒子1 筒子2 筒子5赤ドラ 筒子5 筒子7 索子8 南風 中ちゃん | 
26,East,-66,97,0.020,0,,0,0,0,萬子2 筒子1 筒子4 筒子4 筒子7 筒子7 筒子8 筒子8 南風 中ちゃん 中ちゃん 中ちゃん 中ちゃん | 
27,South,-66,97,0.020,0,,0,0,0,萬子6 萬子6 萬子9 筒子2 筒子2 筒子4 筒子5 筒子7 筒子7 索子5 索子5赤ドラ 南風 南風 | 
28,South,-66,97,0.020,0,,0,0,0,萬子2 萬子6 萬子9 萬子9 筒子1 筒子1 筒子2 筒子2 筒子2 筒子4 筒子5 筒子5 索子5 | 
29,South,-66,97,0.020,0,,0,0,0,萬子6 萬子9 萬子9 筒子1 筒子2 筒子2 筒子5 索子5 索子5 南風 南風 中ちゃん 中ちゃん | 
30,West,-66,96,0.020,0,,0,0,0,萬子9 筒子4 筒子4 筒子7 筒子7 南風 南風 白ちゃん 白ちゃん 白ちゃん | 萬子2 萬子2 萬子2
31,South,-66,96,0.020,0,,0,0,0,萬子2 萬子9 筒子5 筒子7 索子5 索子5 索子5 南風 白ちゃん 白ちゃん | 萬子6 萬子6 萬子6
32,West,-68,96,0.020,0,,0,0,0,萬子6 萬子6 筒子4 筒子4 筒子5赤ドラ 白ちゃん 中ちゃん | 萬子2 萬子2 萬子2 索子3 索子3 索子3
33,East,-68,97,0.020,0,,0,0,0,萬子2 萬子6 筒子2 筒子5赤ドラ 南風 中ちゃん 中ちゃん | 筒子4 筒子4 筒子4 南風 南風 南風
34,West,-66,97,0.020,0,,0,0,0,萬子2 萬子6 筒子2 筒子4 筒子4 筒子5 索子4 索子4 南風 南風 中ちゃん 中ちゃん 中ちゃん | 
35,West,-66,96,0.020,0,,0,0,0,萬子6 筒子2 筒子4 筒子4 筒子4 筒子5赤ドラ 索子4 南風 南風 中ちゃん | 萬子5 萬子6 萬子7
36,East,-66,97,0.020,0,,0,0,0,萬子9 萬子9 筒子2 筒子4 筒子5赤ドラ 筒子7 索子4 索子4 索子4 南風 中ちゃん 白ちゃん 白ちゃん | 
37,North,5862,56,0.020,0,赤ドラ2 七対子,0,0,1,筒子2 筒子2 筒子5赤ドラ 筒子5 索子1 索子1 索子4 索子4 索子5 索子5赤ドラ 南風 南風 白ちゃん 白ちゃん | 
38,West,-66,97,0.020,0,,0,0,0,萬子2 萬子2 萬子6 萬子6 筒子1 筒子2 筒子4 筒子5 索子4 南風 中ちゃん 中ちゃん 中ちゃん | 
39,South,-66,97,0.020,0,,0,0,0,萬子2 萬子2 萬子6 筒子1 筒子1 筒子2 筒子4 筒子4 筒子5 索子4 南風 中ちゃん 中ちゃん | 
40,West,-66,97,0.020,0,,0,0,0,萬子6 筒子2 筒子4 筒子5 索子4 索子4 索子4 南風 南風 南風 白ちゃん 中ちゃん 白ちゃん | 
41,West,10548,78,0.020,0,赤ドラ1 七対子 五門斉,0,0,4,萬子1 萬子1 萬子2 萬子2 筒子2 筒子2 筒子4 筒子4 索子5 索子5赤ドラ 南風 南風 中ちゃん 中ちゃん | 
42,North,2934,97,0.020,0,,0,0,6,筒子4 筒子5 索子4 索子4 索子4 南風 南風 南風 白ちゃん 中ちゃん 中ちゃん 白ちゃん 中ちゃん | 
43,North,-66,97,0.020,0,,0,0,0,萬子6 筒子2 筒子4 筒子5 筒子5 筒子7 索子4 索子4 南風 南風 白ちゃん 中ちゃん 白ちゃん | 
44,East,-66,97,0.020,0,,0,0,0,萬子1 萬子1 筒子2 筒子4 筒子4 筒子5 索子4 索子4 南風 白ちゃん 白ちゃん 中ちゃん 中ちゃん | 
45,East,-66,97,0.020,0,,0,0,0,萬子1 萬子1 萬子1 筒子2 筒子4 筒子5 筒子7 筒子7 索子4 東風 南風 白ちゃん 白ちゃん | 
46,West,-68,97,0.020,0,,0,0,0,萬子6 筒子4 筒子5 索子4 索子4 南風 南風 | 東風 東風 東風 中ちゃん 中ちゃん 中ちゃん
47,South,-66,96,0.020,0,,0,0,0,萬子6 萬子6 筒子2 筒子5赤ドラ 筒子5 索子4 白ちゃん | 筒子2 筒子2 筒子2 筒子4 筒子4 筒子4
48,South,-66,97,0.020,0,,0,0,0,萬子6 萬子6 筒子2 筒子4 筒子5 索子4 索子4 南風 南風 南風 白ちゃん 白ちゃん 中ちゃん | 
49,South,-66,97,0.020,0,,0,0,0,筒子2 筒子2 筒子2 筒子4 筒子4 筒子5赤ドラ 筒子5 索子4 索子4 南風 白ちゃん 中ちゃん 白ちゃん | 
50,South,-68,96,0.020,0,,0,0,0,萬子6 筒子5 索子4 南風 | 筒子2 筒子3 筒子4 筒子7 筒子8 筒子9 索子5 索子6 索子7
51,West,-66,96,0.020,0,,0,0,0,筒子4 筒子4 索子4 索子7 索子7 南風 南風 南風 白ちゃん 白ちゃん | 索子3 索子4 索子5赤ドラ
52,East,-66,97,0.020,0,,0,0,0,萬子5 萬子6 萬子6 筒子2 筒子4 筒子4 索子4 索子4 索子7 南風 南風 東風 中ちゃん | 
53,West,-66,97,0.020,0,,0,0,0,萬子6 筒子2 筒子4 筒子4 筒子5 筒子5赤ドラ 筒子5 索子4 南風 東風 東風 南風 白ちゃん | 
54,West,-66,97,0.020,0,,0,0,0,萬子5 萬子6 筒子4 索子5 索子5赤ドラ 索子7 東風 東風 東風 中ちゃん 中ちゃん 白ちゃん 白ちゃん | 
55,North,-68,97,0.020,0,,0,0,0,萬子6 筒子2 索子5 南風 東風 中ちゃん 中ちゃん | 筒子2 筒子3 筒子4 索子3 索子4 索子5
56,South,-66,97,0.020,0,,0,0,0,萬子6 萬子6 筒子2 筒子4 筒子5 索子4 索子4 索子4 南風 中ちゃん 白ちゃん 白ちゃん 中ちゃん | 
57,West,-66,97,0.020,0,,0,0,0,萬子5 萬子6 萬子6 筒子2 筒子4 筒子4 筒子5 索子4 索子5 南風 南風 東風 南風 | 
58,South,-66,97,0.020,0,,0,0,0,萬子6 萬子6 萬子6 筒子2 筒子2 筒子5 筒子5 索子4 索子4 索子4 南風 南風 東風 | 
59,East,-66,97,0.020,0,,0,0,0,萬子5 萬子5 萬子5赤ドラ 萬子6 萬子6 筒子2 筒子5 筒子5赤ドラ 索子4 索子5 索子5 索子5赤ドラ 索子5 | 
60,South,-66,97,0.020,0,,0,0,0,萬子5 萬子5 萬子5赤ドラ 萬子6 筒子4 筒子5 索子3 索子4 索子5 索子7 索子7 南風 中ちゃん | 
61,East,-66,97,0.020,0,,0,0,0,萬子1 萬子1 萬子5赤ドラ 萬子5 萬子6 萬子6 筒子2 筒子2 筒子5 索子3 索子4 南風 白ちゃん | 
62,West,-66,97,0.020,0,,0,0,0,萬子5赤ドラ 萬子5 萬子6 萬子6 筒子2 筒子4 筒子4 筒子4 筒子5 筒子5 索子4 中ちゃん 中ちゃん | 
63,South,-66,97,0.020,0,,0,0,0,萬子5赤ドラ 萬子6 筒子2 筒子2 筒子5 筒子5 筒子5 索子4 索子5 南風 南風 東風 東風 | 
64,South,-66,97,0.020,0,,0,0,0,萬子5赤ドラ 萬子5 萬子6 筒子2 筒子5 索子4 索子4 索子5 索子5 東風 南風 南風 中ちゃん | 
65,East,-66,97,0.020,0,,0,0,0,萬子5 萬子5赤ドラ 萬子6 萬子6 筒子2 筒子2 筒子5 筒子5赤ドラ 索子4 索子5 南風 東風 東風 | 
66,East,-66,97,0.020,0,,0,0,0,萬子5赤ドラ 萬子5 筒子2 筒子2 索子4 索子4 索子4 索子5 南風 南風 東風 中ちゃん 中ちゃん | 
67,East,-66,97,0.020,0,,0,0,0,萬子6 筒子2 筒子2 筒子5 索子4 索子4 索子4 索子5赤ドラ 南風 東風 東風 南風 中ちゃん | 
68,South,-66,97,0.020,0,,0,0,0,萬子6 筒子2 筒子2 筒子4 筒子5 筒子5赤ドラ 索子4 索子4 索子4 索子5 中ちゃん 中ちゃん 中ちゃん | 
69,South,-70,97,0.020,0,,0,0,0,筒子2 | 萬子6 萬子7 萬子8 筒子5 筒子5 筒子5 索子4 索子4 索子4 索子5 索子5 索子5
70,South,-68,96,0.020,0,,0,0,0,萬子5 筒子2 南風 南風 | 萬子7 萬子8 萬子9 筒子2 筒子3 筒子4 筒子7 筒子8 筒子9
71,East,-68,96,0.020,0,,0,0,0,筒子2 筒子2 筒子2 筒子2 | 索子5 索子5赤ドラ 索子5 南風 南風 南風 中ちゃん 中ちゃん 中ちゃん
72,North,-68,97,0.020,0,,0,0,0,萬子5 萬子6 筒子5 索子4 索子5 索子5 南風 | 筒子2 筒子3 筒子4 白ちゃん 白ちゃん 白ちゃん
73,West,-68,97,0.020,0,,0,0,0,萬子5 萬子5赤ドラ 筒子2 索子4 索子5 東風 中ちゃん | 筒子4 筒子4 筒子4 筒子5 筒子6 筒子7
74,South,-70,97,0.020,0,,0,0,0,萬子5 筒子2 索子4 南風 | 萬子3 萬子3 萬子3 筒子2 筒子2 筒子2 南風 南風 南風
75,North,832,96,0.020,0,,0,0,1,萬子5赤ドラ | 筒子2 筒子2 筒子2 筒子5赤ドラ 筒子5 筒子5 南風 南風 南風 中ちゃん 中ちゃん 中ちゃん
76,East,-68,96,0.020,0,,0,0,0,萬子5 萬子6 筒子5 索子5赤ドラ 東風 東風 東風 | 筒子2 筒子3 筒子4 筒子7 筒子8 筒子9
77,North,-68,96,0.020,0,,0,0,0,萬子5 萬子6 南風 中ちゃん | 索子3 索子3 索子3 索子5 索子6 索子7 西風 西風 西風
78,North,-68,97,0.020,0,,0,0,0,萬子5 萬子6 筒子2 東風 南風 中ちゃん 中ちゃん | 萬子6 萬子7 萬子8 索子6 索子7 索子8
79,South,-68,96,0.020,0,,0,0,0,萬子5 索子5赤ドラ 南風 中ちゃん | 萬子1 萬子2 萬子3 筒子4 筒子4 筒子4 筒子5 筒子6 筒子7
80,West,-68,97,0.020,0,,0,0,0,萬子5 東風 南風 中ちゃん | 筒子2 筒子2 筒子3 筒子3 筒子4 筒子4 索子4 索子4 索子4
81,North,-68,96,0.020,0,,0,0,0,萬子5 索子5赤ドラ 南風 中ちゃん | 萬子2 萬子2 萬子2 筒子7 筒子7 筒子7 索子4 索子4 索子4
82,East,830,96,0.020,0,,0,0,1,中ちゃん | 萬子5赤ドラ 萬子5 萬子5 筒子2 筒子2 筒子2 索子3 索子4 索子5赤ドラ 南風 南風 南風
83,East,-68,96,0.020,0,,0,0,0,萬子5 索子4 索子4 索子4 | 萬子6 萬子6 萬子6 筒子2 筒子3 筒子4 南風 南風 南風
84,West,-68,96,0.020,0,,0,0,0,萬子6 筒子2 南風 中ちゃん | 萬子1 萬子1 萬子1 筒子4 筒子4 筒子4 索子4 索子4 索子4
85,North,-66,96,0.020,0,,0,0,0,萬子5 萬子6 萬子6 萬子6 筒子4 筒子7 索子5 東風 南風 中ちゃん | 東風 東風 東風
86,East,-68,96,0.020,0,,0,0,0,南風 | 筒子2 筒子2 筒子2 筒子3 筒子4 筒子5赤ドラ 筒子7 筒子7 筒子7 索子5 索子5 索子5赤ドラ
87,South,-68,96,0.020,0,,0,0,0,筒子2 筒子2 南風 中ちゃん | 萬子5 萬子5 萬子5 索子5 索子5 索子5 東風 東風 東風
88,East,-68,96,0.020,0,,0,0,0,萬子5赤ドラ 筒子2 南風 中ちゃん | 萬子2 萬子2 萬子2 索子5 索子5 索子5赤ドラ 南風 南風 南風
89,East,-66,96,0.020,0,,0,0,0,萬子5 萬子6 筒子7 筒子7 索子5赤ドラ 東風 中ちゃん | 萬子8 萬子8 萬子8 南風 南風 南風
90,North,-66,96,0.020,0,,0,0,0,萬子5 筒子2 南風 南風 南風 南風 東風 中ちゃん 中ちゃん 中ちゃん | 索子5 索子6 索子7
91,East,-68,96,0.020,0,,0,0,0,萬子6 索子5赤ドラ 東風 中ちゃん | 萬子1 萬子1 萬子1 筒子2 筒子2 筒子2 南風 南風 南風
92,North,-68,97,0.020,0,,0,0,0,萬子5赤ドラ 萬子8 筒子2 筒子2 東風 東風 中ちゃん | 萬子2 萬子3 萬子4 索子3 索子3 索子3
93,South,-66,96,0.020,0,,0,0,0,萬子5 萬子6 萬子8 筒子4 筒子7 筒子7 東風 南風 中ちゃん 中ちゃん | 筒子2 筒子2 筒子2
94,West,832,96,0.020,0,,0,0,1,南風 中ちゃん 中ちゃん 中ちゃん | 萬子5 萬子5 萬子5赤ドラ 筒子4 筒子4 筒子4 索子4 索子5赤ドラ 索子6
95,North,-70,97,0.020,0,,0,0,0,萬子5 萬子5 萬子5赤ドラ 筒子2 | 萬子4 萬子5 萬子6 萬子6 萬子7 萬子8 索子8 索子8 索子8
96,East,-68,97,0.020,0,,0,0,0,萬子5 萬子6 筒子2 筒子2 筒子4 筒子4 中ちゃん | 筒子7 筒子8 筒子9 索子5 索子6 索子7
97,East,-68,97,0.020,0,,0,0,0,萬子6 萬子6 筒子7 索子3 南風 東風 南風 | 萬子6 萬子7 萬子8 筒子4 筒子4 筒子4
98,East,-68,97,0.020,0,,0,0,0,萬子8 筒子2 筒子7 筒子9 南風 東風 中ちゃん | 萬子7 萬子8 萬子9 筒子2 筒子3 筒子4
99,North,-68,96,0.020,0,,0,0,0,筒子2 東風 東風 中ちゃん | 萬子5 萬子5 萬子5 索子6 索子7 索子8 南風 南風 南風
100,East,-68,96,0.020,0,,0,0,0,萬子5 筒子2 南風 中ちゃん | 萬子5 萬子5赤ドラ 萬子5 筒子2 筒子3 筒子4 筒子5赤ドラ 筒子6 筒子7
101,North,-66,97,0.020,0,,0,0,0,萬子8 萬子8 萬子8 筒子2 筒子4 筒子7 筒子7 筒子9 索子3 索子5 索子7 東風 南風 | 
102,East,-66,96,0.020,0,,0,0,0,萬子5 萬子5赤ドラ 萬子8 筒子4 索子5 索子5赤ドラ 東風 南風 東風 南風 | 筒子2 筒子3 筒子4
103,East,-66,96,0.020,0,,0,0,0,萬子5 萬子5 萬子8 筒子2 索子5 南風 東風 南風 中ちゃん 中ちゃん | 萬子1 萬子2 萬子3
104,East,-66,97,0.020,0,,0,0,0,萬子5 萬子8 筒子4 筒子4 筒子4 筒子7 索子5 南風 東風 南風 南風 南風 東風 | 
105,South,-66,97,0.020,0,,0,0,0,萬子5 萬子5赤ドラ 萬子5 萬子8 筒子2 筒子4 筒子7 索子5赤ドラ 索子5 東風 東風 東風 中ちゃん | 
106,North,-66,96,0.020,0,,0,0,0,萬子5赤ドラ 萬子8 萬子8 筒子4 索子8 南風 西風 東風 西風 白ちゃん | 筒子7 筒子8 筒子9
107,North,-66,96,0.020,0,,0,0,0,萬子5 萬子5 筒子2 筒子2 索子5 東風 南風 南風 中ちゃん 中ちゃん | 萬子3 萬子4 萬子5
108,North,1730,96,0.020,0,,0,0,2,筒子2 | 萬子5 萬子5赤ドラ 萬子5 萬子8 萬子8 萬子8 南風 南風 南風 中ちゃん 中ちゃん 中ちゃん
109,South,-66,96,0.020,0,,0,0,0,萬子5 萬子7 筒子2 索子5 索子5 索子5赤ドラ 索子5 東風 東風 南風 | 筒子1 筒子2 筒子3
110,North,-66,96,0.020,0,,0,0,0,萬子5 萬子8 萬子8 筒子2 筒子2 南風 南風 南風 南風 東風 | 筒子7 筒子8 筒子9
111,East,-66,96,0.020,0,,0,0,0,萬子5 筒子4 筒子4 筒子7 索子5 東風 東風 東風 南風 東風 | 索子3 索子4 索子5
112,North,-66,97,0.020,0,,0,0,0,萬子5 萬子5 萬子8 筒子2 筒子4 筒子4 筒子4 筒子4 筒子7 索子5 索子8 東風 白ちゃん | 
113,East,-66,97,0.020,0,,0,0,0,萬子1 萬子1 萬子5 萬子5 萬子8 萬子8 萬子8 筒子8 筒子8 筒子8 東風 東風 白ちゃん | 
114,West,-66,97,0.020,0,,0,0,0,萬子1 萬子1 萬子5赤ドラ 萬子8 萬子8 萬子8 筒子2 筒子4 筒子4 索子5赤ドラ 索子5 南風 東風 | 
115,South,-66,97,0.020,0,,0,0,0,萬子1 萬子5 萬子5赤ドラ 萬子8 筒子2 筒子2 筒子2 筒子2 筒子7 筒子7 索子5 南風 東風 | 
116,South,-66,97,0.020,0,,0,0,0,萬子1 萬子8 萬子8 筒子2 筒子4 筒子4 索子8 索子8 索子8 東風 南風 東風 東風 | 
117,South,-66,97,0.020,0,,0,0,0,萬子1 萬子1 萬子5赤ドラ 萬子5 萬子5 萬子8 筒子4 索子5赤ドラ 索子8 南風 東風 南風 南風 | 
118,East,-66,97,0.020,0,,0,0,0,萬子1 萬子1 萬子5 萬子8 筒子4 筒子7 索子5 索子5 索子8 東風 東風 南風 白ちゃん | 
119,North,-66,97,0.020,0,,0,0,0,萬子1 萬子1 萬子5赤ドラ 萬子5 萬子5 萬子8 筒子2 筒子2 筒子2 筒子7 索子5 東風 白ちゃん | 
120,South,-66,97,0.020,0,,0,0,0,萬子1 萬子5 萬子5赤ドラ 萬子8 筒子2 筒子2 筒子7 索子5 索子5 索子8 東風 南風 南風 | 
121,North,-66,97,0.020,0,,0,0,0,萬子1 萬子5 萬子5 萬子8 筒子2 筒子2 筒子4 索子5 索子8 索子8 索子8 南風 白ちゃん | 
122,East,-66,97,0.020,0,,0,0,0,萬子1 萬子5 萬子8 萬子8 筒子2 筒子2 筒子8 筒子9 索子3 索子3 索子8 東風 白ちゃん | 
