Episode,Seat,Score,Turn,Epsilon,penalty_A,Yaku,MZ_Score,TZ_Score,Tenpai,HandComplete
370,North,-68,96,0.020,0,,0,0,0,萬子9 筒子7 白ちゃん 白ちゃん | 筒子2 筒子3 筒子4 筒子7 筒子8 筒子9 索子1 索子2 索子3
371,East,-66,97,0.020,0,,0,0,0,萬子6 萬子6 萬子8 萬子9 萬子9 筒子2 筒子4 筒子7 筒子7 索子1 中ちゃん 中ちゃん 白ちゃん | 
372,West,-68,97,0.020,0,,0,0,0,萬子8 萬子8 筒子2 筒子7 白ちゃん 發ちゃん 發ちゃん | 筒子2 筒子3 筒子4 筒子4 筒子4 筒子4
373,East,2632,96,0.020,0,,0,0,3,筒子2 | 萬子6 萬子6 萬子6 筒子3 筒子3 筒子3 筒子7 筒子7 筒子7 索子4 索子4 索子4
374,North,-68,96,0.020,0,,0,0,0,萬子8 萬子8 萬子8 筒子2 筒子4 筒子7 發ちゃん | 萬子4 萬子4 萬子4 索子7 索子7 索子7
375,West,-66,97,0.020,0,,0,0,0,萬子6 萬子8 萬子9 萬子9 筒子4 筒子7 索子1 索子1 白ちゃん 中ちゃん 發ちゃん 發ちゃん 中ちゃん | 
376,South,-66,96,0.020,0,,0,0,0,萬子6 筒子2 筒子4 筒子4 筒子4 筒子7 索子1 索子1 中ちゃん 發ちゃん | 筒子3 筒子3 筒子3
377,East,-66,96,0.020,0,,0,0,0,萬子8 筒子4 筒子4 筒子4 筒子4 筒子7 筒子7 白ちゃん 發ちゃん 白ちゃん | 索子4 索子5赤ドラ 索子6
378,North,-66,97,0.020,0,,0,0,0,萬子6 萬子6 萬子8 萬子8 萬子9 筒子2 筒子2 筒子4 筒子7 筒子7 發ちゃん 白ちゃん 發ちゃん | 
379,South,-66,96,0.020,0,,0,0,0,萬子8 萬子8 筒子2 筒子2 筒子7 筒子7 發ちゃん 發ちゃん 白ちゃん 白ちゃん | 筒子2 筒子3 筒子4
380,West,834,96,0.020,0,,0,0,1,筒子2 筒子4 筒子7 筒子7 發ちゃん 白ちゃん 白ちゃん 白ちゃん 發ちゃん 發ちゃん | 筒子2 筒子3 筒子4
381,North,-66,96,0.020,0,,0,0,0,萬子8 萬子9 筒子2 筒子2 筒子2 筒子4 筒子4 筒子7 發ちゃん 白ちゃん | 索子5 索子6 索子7
382,South,-66,97,0.020,0,,0,0,0,萬子4 萬子6 萬子6 萬子8 萬子8 筒子3 筒子4 筒子7 索子1 中ちゃん 發ちゃん 白ちゃん 白ちゃん | 
383,West,-68,96,0.020,0,,0,0,0,萬子8 萬子8 萬子9 筒子2 筒子7 發ちゃん 中ちゃん | 筒子2 筒子3 筒子4 索子4 索子5 索子6
384,East,-66,96,0.020,0,,0,0,0,萬子6 萬子6 萬子6 萬子8 萬子9 萬子9 筒子7 索子1 白ちゃん 發ちゃん | 萬子6 萬子7 萬子8
385,South,834,97,0.020,0,,0,0,1,萬子8 萬子8 萬子9 萬子9 筒子7 筒子7 索子1 索子1 索子6 索子6 白ちゃん 白ちゃん 發ちゃん | 
386,East,-68,96,0.020,0,,0,0,0,筒子4 筒子4 筒子7 索子1 索子6 白ちゃん 白ちゃん | 萬子4 萬子5 萬子6 索子5 索子6 索子7
387,West,-66,96,0.020,0,,0,0,0,萬子9 萬子9 萬子9 筒子2 筒子4 筒子7 白ちゃん 發ちゃん 發ちゃん 發ちゃん | 索子5 索子6 索子7
388,South,-68,97,0.020,0,,0,0,0,萬子9 萬子9 筒子2 筒子4 白ちゃん 發ちゃん 白ちゃん | 筒子2 筒子3 筒子4 索子4 索子5赤ドラ 索子6
389,South,-66,97,0.020,0,,0,0,0,萬子6 萬子8 萬子9 筒子2 筒子2 筒子3 筒子7 索子6 索子6 索子6 發ちゃん 白ちゃん 白ちゃん | 
390,North,-66,97,0.020,0,,0,0,0,萬子6 萬子6 筒子2 筒子2 筒子2 筒子4 筒子4 筒子7 白ちゃん 發ちゃん 白ちゃん 白ちゃん 發ちゃん | 
391,East,-66,97,0.020,0,,0,0,0,萬子4 萬子6 萬子9 萬子9 筒子2 筒子3 筒子4 筒子7 筒子7 索子1 發ちゃん 發ちゃん 白ちゃん | 
392,West,-66,96,0.020,0,,0,0,0,萬子6 萬子9 筒子3 筒子4 筒子4 筒子7 索子6 索子6 白ちゃん 白ちゃん | 萬子6 萬子7 萬子8
393,North,-68,96,0.020,0,,0,0,0,萬子9 筒子2 筒子4 索子1 發ちゃん 白ちゃん 發ちゃん | 筒子2 筒子3 筒子4 索子2 索子3 索子4
394,South,-66,96,0.020,0,,0,0,0,萬子6 萬子9 萬子9 萬子9 筒子4 筒子7 索子1 索子1 白ちゃん 發ちゃん | 筒子2 筒子3 筒子4
395,West,-66,96,0.020,0,,0,0,0,萬子5赤ドラ 萬子8 萬子9 筒子4 索子1 發ちゃん 白ちゃん | 萬子6 萬子7 萬子8 筒子6 筒子7 筒子8
396,North,-66,97,0.020,0,,0,0,0,萬子6 萬子9 筒子4 筒子4 筒子7 筒子7 索子1 索子6 發ちゃん 發ちゃん 白ちゃん 白ちゃん 發ちゃん | 
397,West,-68,96,0.020,0,,0,0,0,萬子8 筒子2 索子1 發ちゃん | 萬子6 萬子7 萬子8 筒子2 筒子3 筒子4 筒子7 筒子8 筒子9
398,South,-68,96,0.020,0,,0,0,0,萬子8 萬子9 筒子7 筒子7 索子1 中ちゃん 發ちゃん | 萬子2 萬子3 萬子4 筒子2 筒子3 筒子4
399,South,-68,97,0.020,0,,0,0,0,萬子8 筒子2 筒子7 筒子7 索子1 發ちゃん 發ちゃん | 萬子4 萬子5 萬子6 筒子2 筒子3 筒子4
400,South,-68,97,0.020,0,,0,0,0,萬子9 萬子9 萬子9 筒子4 發ちゃん 白ちゃん 發ちゃん | 筒子4 筒子5 筒子6 索子1 索子2 索子3
401,North,-68,96,0.020,0,,0,0,0,筒子2 筒子4 筒子4 發ちゃん | 筒子3 筒子3 筒子3 筒子7 筒子7 筒子7 中ちゃん 中ちゃん 中ちゃん
402,South,-68,96,0.020,0,,0,0,0,萬子8 中ちゃん 白ちゃん 白ちゃん | 萬子4 萬子4 萬子4 筒子2 筒子2 筒子3 筒子3 筒子4 筒子4
403,East,-68,96,0.020,0,,0,0,0,筒子2 筒子4 筒子7 發ちゃん 發ちゃん 白ちゃん 發ちゃん | 索子3 索子3 索子3 索子6 索子6 索子6
404,North,-66,96,0.020,0,,0,0,0,萬子8 萬子8 萬子9 筒子2 筒子2 筒子7 發ちゃん 白ちゃん 白ちゃん 白ちゃん | 筒子2 筒子3 筒子4
405,South,-68,97,0.020,0,,0,0,0,筒子2 筒子4 發ちゃん 發ちゃん | 萬子8 萬子8 萬子8 筒子6 筒子6 筒子6 索子2 索子3 索子4
406,North,-68,97,0.020,0,,0,0,0,萬子8 萬子9 萬子9 筒子7 白ちゃん 發ちゃん 中ちゃん | 筒子6 筒子7 筒子8 發ちゃん 發ちゃん 發ちゃん
407,North,-68,96,0.020,0,,0,0,0,中ちゃん 白ちゃん 白ちゃん 白ちゃん | 萬子4 萬子4 萬子4 萬子8 萬子8 萬子8 筒子3 筒子4 筒子5赤ドラ
408,East,-66,96,0.020,0,,0,0,0,萬子8 萬子8 萬子8 萬子9 萬子9 筒子2 筒子7 中ちゃん 白ちゃん 白ちゃん | 萬子6 萬子7 萬子8
409,West,-68,96,0.020,0,,0,0,0,筒子4 筒子7 白ちゃん 發ちゃん | 萬子6 萬子6 萬子6 筒子4 筒子4 筒子4 索子2 索子3 索子4
410,West,-68,97,0.020,0,,0,0,0,筒子2 筒子7 中ちゃん 白ちゃん 發ちゃん 中ちゃん 發ちゃん | 筒子2 筒子3 筒子4 筒子4 筒子5 筒子6
411,North,-66,97,0.020,0,,0,0,0,萬子4 萬子9 萬子9 筒子2 筒子3 筒子7 筒子7 索子6 索子6 發ちゃん 發ちゃん 中ちゃん 白ちゃん | 
412,South,-66,97,0.020,0,,0,0,0,萬子4 萬子8 萬子8 萬子8 萬子9 筒子2 筒子3 筒子4 筒子4 筒子4 筒子8 發ちゃん 發ちゃん | 
413,West,-66,97,0.020,0,,0,0,0,萬子8 筒子2 筒子3 筒子4 筒子4 筒子7 筒子7 筒子8 筒子8 發ちゃん 白ちゃん 中ちゃん 中ちゃん | 
414,East,-66,97,0.020,0,,0,0,0,萬子5赤ドラ 萬子6 萬子8 萬子9 筒子2 筒子2 筒子4 筒子8 索子1 索子1 索子6 發ちゃん 發ちゃん | 
415,East,-66,96,0.020,0,,0,0,0,萬子8 萬子8 筒子2 筒子3 筒子4 索子6 索子6 發ちゃん 中ちゃん 中ちゃん | 筒子2 筒子3 筒子4
416,West,-66,96,0.020,0,,0,0,0,萬子8 萬子9 萬子9 筒子3 筒子4 發ちゃん 中ちゃん 白ちゃん 中ちゃん 中ちゃん | 萬子4 萬子5赤ドラ 萬子6
417,East,-68,97,0.020,0,,0,0,0,筒子7 筒子7 筒子7 索子6 中ちゃん 白ちゃん 白ちゃん | 筒子2 筒子2 筒子3 筒子3 筒子4 筒子4
418,East,-68,97,0.020,0,,0,0,0,萬子4 萬子5 萬子5赤ドラ 筒子3 索子6 發ちゃん 白ちゃん | 筒子2 筒子3 筒子4 筒子7 筒子8 筒子9
419,North,-68,96,0.020,0,,0,0,0,筒子2 筒子4 筒子4 發ちゃん | 筒子2 筒子3 筒子4 筒子6 筒子6 筒子6 索子7 索子8 索子9
420,South,-68,96,0.020,0,,0,0,0,筒子2 筒子4 筒子7 發ちゃん | 萬子4 萬子5 萬子6 索子1 索子2 索子3 索子6 索子7 索子8
421,North,-68,97,0.020,0,,0,0,0,筒子2 筒子7 北風 發ちゃん 發ちゃん 發ちゃん 白ちゃん | 萬子6 萬子7 萬子8 索子6 索子7 索子8
422,North,-66,96,0.020,0,,0,0,0,萬子4 萬子5 萬子5 筒子3 筒子4 筒子7 索子6 索子6 發ちゃん 白ちゃん | 萬子6 萬子7 萬子8
423,West,-66,97,0.020,0,,0,0,0,萬子4 萬子5 萬子8 筒子2 筒子3 筒子3 筒子7 索子1 索子1 索子6 中ちゃん 發ちゃん 發ちゃん | 
424,West,-66,97,0.020,0,,0,0,0,萬子4 萬子4 筒子2 筒子2 筒子3 筒子4 筒子4 筒子7 筒子7 白ちゃん 白ちゃん 白ちゃん 發ちゃん | 
425,North,-66,96,0.020,0,,0,0,0,萬子5赤ドラ 萬子5 萬子8 筒子3 筒子7 筒子7 發ちゃん 發ちゃん 發ちゃん 白ちゃん | 筒子2 筒子3 筒子4
426,East,2632,97,0.020,0,,0,0,3,筒子2 筒子3 筒子4 發ちゃん 白ちゃん 白ちゃん 白ちゃん | 筒子1 筒子2 筒子3 筒子7 筒子7 筒子7
427,West,-66,97,0.020,0,,0,0,0,萬子8 筒子3 筒子3 筒子3 筒子4 筒子7 筒子7 筒子7 索子6 索子6 白ちゃん 中ちゃん 中ちゃん | 
428,East,-66,96,0.020,0,,0,0,0,萬子5 筒子2 筒子2 筒子3 白ちゃん 白ちゃん 白ちゃん | 索子6 索子6 索子6 發ちゃん 發ちゃん 發ちゃん
429,South,-68,96,0.020,0,,0,0,0,萬子5 筒子2 筒子2 筒子2 筒子3 發ちゃん 發ちゃん | 筒子7 筒子7 筒子7 西風 西風 西風
430,East,-68,96,0.020,0,,0,0,0,萬子4 萬子4 筒子3 發ちゃん | 萬子5 萬子5赤ドラ 萬子5 筒子7 筒子7 筒子7 索子6 索子6 索子6
431,South,930,97,0.020,0,,0,0,2,筒子3 筒子3 筒子7 筒子8 | 筒子2 筒子2 筒子3 筒子3 筒子4 筒子4 筒子7 筒子7 筒子7
432,North,-68,97,0.020,0,,0,0,0,萬子5 筒子2 筒子3 筒子4 筒子4 筒子7 索子6 | 筒子3 筒子3 筒子3 發ちゃん 發ちゃん 發ちゃん
433,West,-68,96,0.020,0,,0,0,0,筒子2 筒子4 筒子7 發ちゃん | 筒子3 筒子3 筒子3 筒子7 筒子7 筒子7 索子2 索子3 索子4
434,South,5764,47,0.020,0,赤ドラ1 対々和,0,0,2,萬子5赤ドラ 萬子5 筒子7 筒子7 筒子7 | 筒子3 筒子3 筒子3 筒子8 筒子8 筒子8 西風 西風 西風
435,North,-68,96,0.020,0,,0,0,0,萬子5 筒子2 筒子3 筒子7 發ちゃん 發ちゃん 發ちゃん | 萬子9 萬子9 萬子9 白ちゃん 白ちゃん 白ちゃん
436,West,-68,97,0.020,0,,0,0,0,筒子2 筒子2 筒子4 筒子4 筒子4 發ちゃん 發ちゃん | 筒子9 筒子9 筒子9 索子6 索子7 索子8
437,South,-66,97,0.020,0,,0,0,0,萬子9 萬子9 筒子2 筒子3 筒子4 筒子8 索子6 索子6 索子6 中ちゃん 白ちゃん 發ちゃん 白ちゃん | 
438,North,-66,96,0.020,0,,0,0,0,萬子5 萬子9 筒子2 筒子2 筒子2 筒子3 筒子4 筒子7 索子6 發ちゃん | 中ちゃん 中ちゃん 中ちゃん
439,West,-66,97,0.020,0,,0,0,0,萬子5 萬子5 筒子2 筒子2 筒子3 筒子3 筒子4 筒子7 筒子7 索子6 發ちゃん 發ちゃん 發ちゃん | 
440,North,-66,97,0.020,0,,0,0,0,萬子5 萬子5 筒子2 筒子3 筒子3 筒子3 筒子4 筒子4 筒子8 索子6 發ちゃん 發ちゃん 發ちゃん | 
441,South,-66,97,0.020,0,,0,0,0,萬子5 萬子9 萬子9 筒子2 筒子3 筒子4 筒子4 筒子7 筒子7 筒子8 筒子8 索子6 發ちゃん | 
442,South,-66,96,0.020,0,,0,0,0,萬子5赤ドラ 筒子2 筒子4 筒子4 筒子4 筒子8 索子1 索子1 索子6 中ちゃん | 索子6 索子6 索子6
443,East,-68,97,0.020,0,,0,0,0,筒子2 筒子2 筒子4 筒子4 筒子4 筒子4 發ちゃん | 萬子6 萬子7 萬子8 筒子6 筒子7 筒子8
444,West,-68,96,0.020,0,,0,0,0,萬子5 筒子2 筒子3 發ちゃん | 筒子2 筒子3 筒子4 筒子7 筒子7 筒子7 筒子8 筒子8 筒子8
445,South,-66,97,0.020,0,,0,0,0,萬子5赤ドラ 萬子9 萬子9 萬子9 筒子2 筒子2 筒子2 筒子4 筒子4 筒子8 索子6 索子6 索子6 | 
446,West,-66,97,0.020,0,,0,0,0,萬子5 萬子9 筒子2 筒子3 筒子3 筒子4 筒子4 筒子7 筒子8 中ちゃん 中ちゃん 中ちゃん 中ちゃん | 
447,North,-66,96,0.020,0,,0,0,0,萬子5 萬子9 萬子9 筒子2 筒子3 筒子4 筒子8 索子6 索子6 索子6 | 發ちゃん 發ちゃん 發ちゃん
448,East,-66,96,0.020,0,,0,0,0,筒子2 筒子2 筒子3 筒子4 索子6 索子6 發ちゃん | 萬子6 萬子6 萬子6 筒子9 筒子9 筒子9
449,South,-66,97,0.020,0,,0,0,0,萬子5赤ドラ 萬子9 筒子2 筒子2 筒子3 筒子3 筒子4 筒子4 筒子7 筒子9 索子6 索子6 中ちゃん | 
450,South,-66,97,0.020,0,,0,0,0,萬子4 萬子5 萬子6 萬子9 筒子2 筒子2 筒子7 筒子7 筒子8 索子1 發ちゃん 發ちゃん 中ちゃん | 
451,South,-66,97,0.020,0,,0,0,0,萬子5 萬子5 萬子5 萬子9 筒子3 筒子4 筒子7 索子6 索子6 索子6 中ちゃん 發ちゃん 發ちゃん | 
452,West,1932,96,0.020,0,,0,0,4,萬子5 筒子2 筒子2 筒子2 筒子7 筒子7 發ちゃん | 筒子4 筒子4 筒子4 發ちゃん 發ちゃん 發ちゃん
453,East,-68,97,0.020,0,,0,0,0,萬子4 筒子3 筒子7 筒子7 筒子7 索子6 發ちゃん | 筒子4 筒子4 筒子4 索子4 索子4 索子4
454,East,-66,97,0.020,0,,0,0,0,萬子4 萬子4 萬子5 萬子5 筒子3 筒子4 筒子4 筒子7 索子6 索子6 發ちゃん 中ちゃん 發ちゃん | 
455,West,-68,96,0.020,0,,0,0,0,筒子2 筒子3 筒子4 筒子7 | 萬子9 萬子9 萬子9 索子5赤ドラ 索子5 索子5 發ちゃん 發ちゃん 發ちゃん
456,North,-68,97,0.020,0,,0,0,0,萬子4 萬子5 筒子2 筒子3 筒子3 筒子7 索子6 | 萬子9 萬子9 萬子9 筒子5 筒子5 筒子5
457,South,-66,96,0.020,0,,0,0,0,萬子5 萬子9 筒子2 筒子2 筒子2 筒子3 筒子4 筒子9 中ちゃん 發ちゃん | 萬子5 萬子5赤ドラ 萬子5
458,East,4952,68,0.020,0,断么九 対々和,0,0,2,萬子4 萬子4 筒子2 筒子2 筒子2 筒子4 筒子4 筒子4 筒子7 筒子7 筒子7 | 萬子5 萬子5 萬子5
459,North,2634,97,0.020,0,,0,0,3,萬子4 萬子4 萬子5 萬子5赤ドラ 萬子9 萬子9 筒子3 筒子7 筒子7 筒子8 筒子8 筒子8 筒子8 | 
460,East,-66,97,0.020,0,,0,0,0,萬子4 萬子5 萬子5赤ドラ 萬子9 萬子9 筒子3 筒子9 筒子9 筒子9 索子6 中ちゃん 發ちゃん 發ちゃん | 
461,South,-68,96,0.020,0,,0,0,0,筒子2 筒子2 筒子3 筒子4 | 筒子7 筒子7 筒子7 索子6 索子6 索子6 發ちゃん 發ちゃん 發ちゃん
462,West,-68,96,0.020,0,,0,0,0,萬子5赤ドラ 筒子2 筒子3 發ちゃん | 萬子5 萬子5 萬子5 萬子6 萬子7 萬子8 筒子2 筒子3 筒子4
463,South,-66,97,0.020,0,,0,0,0,萬子4 萬子4 萬子4 萬子5 筒子2 筒子3 筒子3 筒子7 筒子7 筒子9 索子6 中ちゃん 發ちゃん | 
464,West,-66,96,0.020,0,,0,0,0,萬子4 萬子5 萬子5 筒子2 筒子2 筒子4 筒子9 筒子9 發ちゃん 發ちゃん | 筒子6 筒子7 筒子8
465,West,-66,97,0.020,0,,0,0,0,萬子9 筒子2 筒子3 筒子4 筒子4 筒子7 筒子7 筒子8 筒子9 筒子9 索子1 索子2 索子6 | 
466,West,-68,96,0.020,0,,0,0,0,萬子4 萬子4 萬子5赤ドラ 筒子3 筒子9 發ちゃん 發ちゃん | 萬子5 萬子5 萬子5 筒子2 筒子3 筒子4
467,East,-66,96,0.020,0,,0,0,0,萬子4 萬子4 萬子4 萬子4 筒子2 筒子4 筒子4 筒子7 筒子7 發ちゃん | 筒子7 筒子8 筒子9
468,South,-66,96,0.020,0,,0,0,0,萬子5 萬子5 筒子4 筒子7 筒子8 筒子8 發ちゃん | 筒子1 筒子2 筒子3 筒子4 筒子5 筒子6
469,North,-66,96,0.020,0,,0,0,0,萬子4 萬子4 萬子4 萬子5 筒子3 筒子4 筒子7 筒子7 筒子7 筒子9 | 筒子2 筒子3 筒子4
470,West,-68,97,0.020,0,,0,0,0,筒子2 筒子2 筒子4 筒子4 筒子7 發ちゃん 發ちゃん | 萬子3 萬子4 萬子5赤ドラ 萬子6 萬子6 萬子6
471,West,6238,89,0.020,0,三色通貫,0,0,9,筒子2 筒子2 筒子3 筒子3 筒子3 筒子7 筒子8 筒子9 | 萬子4 萬子5 萬子6 索子1 索子2 索子3
472,East,-68,97,0.020,0,,0,0,0,萬子4 萬子4 萬子5 筒子2 筒子3 筒子8 發ちゃん | 筒子9 筒子9 筒子9 索子3 索子4 索子5
473,East,-68,97,0.020,0,,0,0,0,萬子4 筒子3 筒子4 筒子4 | 筒子1 筒子2 筒子3 筒子6 筒子7 筒子7 筒子7 筒子7 筒子8
474,South,-68,96,0.020,0,,0,0,0,萬子4 萬子5 萬子5赤ドラ 萬子5 筒子4 筒子4 發ちゃん | 筒子1 筒子2 筒子3 索子1 索子2 索子3
475,East,-66,96,0.020,0,,0,0,0,萬子4 萬子5 萬子5 筒子2 筒子4 筒子4 筒子4 索子2 索子6 發ちゃん | 索子1 索子2 索子3
476,North,-66,96,0.020,0,,0,0,0,萬子4 萬子4 萬子4 萬子5 筒子2 筒子3 筒子8 筒子8 筒子9 筒子9 | 筒子2 筒子3 筒子4
477,East,-66,96,0.020,0,,0,0,0,萬子4 筒子2 筒子3 筒子4 筒子8 索子2 索子6 索子6 索子6 索子6 | 筒子1 筒子2 筒子3
478,South,4754,67,0.020,0,七対子,0,0,2,萬子4 萬子4 筒子2 筒子2 筒子3 筒子3 筒子4 筒子4 筒子7 筒子7 筒子8 筒子8 發ちゃん 發ちゃん | 
479,South,-66,97,0.020,0,,0,0,0,萬子4 萬子4 萬子4 萬子4 萬子5 筒子2 筒子2 筒子3 筒子7 筒子7 筒子8 發ちゃん 發ちゃん | 
480,South,-66,97,0.020,0,,0,0,0,萬子4 萬子4 萬子4 萬子5 筒子2 筒子3 筒子3 筒子3 筒子8 筒子9 筒子9 索子2 索子2 | 
481,North,-66,96,0.020,0,,0,0,0,萬子4 萬子5赤ドラ 萬子5 筒子2 筒子3 筒子7 筒子7 筒子8 筒子9 發ちゃん | 筒子4 筒子4 筒子4
482,West,-66,97,0.020,0,,0,0,0,萬子4 萬子4 萬子5 筒子2 筒子2 筒子3 筒子4 筒子7 筒子7 筒子8 發ちゃん 發ちゃん 發ちゃん | 
483,North,-66,97,0.020,0,,0,0,0,萬子4 萬子5 萬子5 筒子4 筒子4 筒子7 筒子7 筒子8 筒子9 索子1 索子6 索子6 發ちゃん | 
484,North,1932,97,0.020,0,,0,0,4,筒子2 筒子3 筒子8 筒子8 筒子8 發ちゃん 發ちゃん | 筒子2 筒子3 筒子4 筒子7 筒子7 筒子7
485,South,-68,97,0.020,0,,0,0,0,筒子2 筒子3 筒子3 筒子4 筒子7 筒子8 發ちゃん | 萬子6 萬子6 萬子6 筒子4 筒子4 筒子4
486,East,-68,96,0.020,0,,0,0,0,筒子2 筒子2 筒子4 筒子7 | 萬子9 萬子9 萬子9 筒子7 筒子7 筒子7 發ちゃん 發ちゃん 發ちゃん
487,East,-66,96,0.020,0,,0,0,0,筒子2 筒子2 筒子2 筒子4 筒子4 筒子7 筒子8 筒子8 發ちゃん 發ちゃん | 索子6 索子7 索子8
488,North,-66,96,0.020,0,,0,0,0,萬子5 筒子3 筒子3 筒子3 筒子3 筒子7 筒子8 筒子9 發ちゃん 發ちゃん | 萬子2 萬子3 萬子4
489,West,-68,96,0.020,0,,0,0,0,筒子2 筒子7 筒子7 筒子8 筒子8 發ちゃん 發ちゃん | 萬子4 萬子5 萬子6 筒子2 筒子3 筒子4
