Episode,Seat,Score,Turn,Epsilon,Penalty456,Yaku,MZScore, HandComplete
1,East,362,87,0.995,0,,0, 
2,East,338,87,0.990,0,,1, 
3,East,138,87,0.985,0,,0, 
4,North,130,87,0.980,0,,1, 
5,South,218,87,0.975,0,,1, 
6,North,538,87,0.970,0,,1, 
7,North,194,87,0.966,0,,0, 
8,East,466,87,0.961,0,,1, 
9,East,298,87,0.956,0,,0, 
10,South,714,87,0.951,0,,1, 
11,East,58,87,0.946,0,,0, 
12,East,538,87,0.942,0,,1, 
13,West,226,87,0.937,0,,4, 
14,East,66,87,0.932,0,,0, 
15,West,346,87,0.928,0,,1, 
16,East,186,87,0.923,0,,0, 
17,South,282,87,0.918,0,,1, 
18,North,394,87,0.914,0,,1, 
19,West,306,87,0.909,0,,1, 
20,South,114,87,0.905,0,,2, 
21,East,466,87,0.900,0,,2, 
22,West,354,87,0.896,0,,1, 
23,South,330,87,0.891,0,,1, 
24,North,322,87,0.887,0,,0, 
25,North,458,87,0.882,0,,0, 
26,West,138,87,0.878,0,,0, 
27,West,442,87,0.873,0,,0, 
28,East,274,87,0.869,0,,0, 
29,South,626,87,0.865,0,,1, 
30,South,794,87,0.860,0,,2, 
31,South,402,87,0.856,0,,1, 
32,West,122,87,0.852,0,,2, 
33,North,370,87,0.848,0,,0, 
34,East,314,87,0.843,0,,0, 
35,South,130,87,0.839,0,,0, 
36,South,242,87,0.835,0,,1, 
37,North,410,87,0.831,0,,0, 
38,West,482,87,0.827,0,,0, 
39,North,282,87,0.822,0,,1, 
40,East,434,87,0.818,0,,2, 
41,West,450,87,0.814,0,,1, 
42,North,442,87,0.810,0,,2, 
43,South,18,87,0.806,0,,0, 
44,East,218,87,0.802,0,,1, 
45,North,362,87,0.798,0,,2, 
46,South,210,87,0.794,0,,0, 
47,South,122,87,0.790,0,,1, 
48,West,274,87,0.786,0,,0, 
49,West,26,87,0.782,0,,2, 
50,North,402,87,0.778,0,,1, 
51,West,-6,87,0.774,0,,1, 
52,East,122,87,0.771,0,,0, 
53,West,410,87,0.767,0,,2, 
54,East,202,87,0.763,0,,0, 
55,East,442,87,0.759,0,,1, 
56,South,506,87,0.755,0,,1, 
57,South,258,87,0.751,0,,0, 
58,West,498,87,0.748,0,,2, 
59,South,154,87,0.744,0,,1, 
60,East,714,87,0.740,0,,1, 
61,North,234,87,0.737,0,,1, 
62,West,562,87,0.733,0,,1, 
63,North,466,87,0.729,0,,0, 
64,West,258,87,0.726,0,,0, 
65,North,586,87,0.722,0,,1, 
66,North,498,87,0.718,0,,0, 
67,North,282,87,0.715,0,,2, 
68,North,522,87,0.711,0,,1, 
69,South,354,87,0.708,0,,2, 
70,North,466,87,0.704,0,,0, 
71,West,650,87,0.701,0,,1, 
72,South,378,87,0.697,0,,1, 
73,South,362,87,0.694,0,,1, 
74,North,394,87,0.690,0,,0, 
75,East,650,87,0.687,0,,2, 
76,North,450,87,0.683,0,,1, 
77,East,258,87,0.680,0,,0, 
78,North,626,87,0.676,0,,0, 
79,West,738,87,0.673,0,,1, 
80,East,122,87,0.670,0,,1, 
81,East,866,87,0.666,0,,1, 
82,East,290,87,0.663,0,,0, 
83,North,298,87,0.660,0,,0, 
84,North,634,87,0.656,0,,1, 
85,West,330,87,0.653,0,,2, 
86,East,338,87,0.650,0,,2, 
87,West,178,87,0.647,0,,1, 
88,North,698,87,0.643,0,,0, 
89,West,386,87,0.640,0,,2, 
Episode,Seat,Score,Turn,Epsilon,Penalty456,Yaku,MZScore, HandComplete
1,North,306,87,0.995,0,,1, 
2,North,370,87,0.990,0,,1, 
3,East,162,87,0.985,0,,1, 
4,West,162,87,0.980,0,,0, 
5,East,562,87,0.975,0,,1, 
6,South,114,87,0.970,0,,0, 
7,North,242,87,0.966,0,,2, 
8,East,426,87,0.961,0,,0, 
9,North,498,87,0.956,0,,1, 
10,East,314,87,0.951,0,,0, 
11,West,138,87,0.946,0,,1, 
12,South,346,87,0.942,0,,0, 
13,North,362,87,0.937,0,,0, 
14,East,394,87,0.932,0,,0, 
15,West,178,87,0.928,0,,0, 
16,East,106,87,0.923,0,,0, 
17,East,378,87,0.918,0,,0, 
18,West,290,87,0.914,0,,1, 
19,West,290,87,0.909,0,,0, 
20,East,130,87,0.905,0,,1, 
21,North,170,87,0.900,0,,0, 
22,East,170,87,0.896,0,,0, 
23,West,442,87,0.891,0,,1, 
24,North,338,87,0.887,0,,2, 
25,South,362,87,0.882,0,,0, 
26,West,250,87,0.878,0,,0, 
27,West,538,87,0.873,0,,1, 
28,East,282,87,0.869,0,,1, 
29,West,258,87,0.865,0,,1, 
30,South,522,87,0.860,0,,0, 
31,West,98,87,0.856,0,,0, 
32,East,186,87,0.852,0,,0, 
33,West,434,87,0.848,0,,1, 
34,West,602,87,0.843,0,,1, 
35,North,706,87,0.839,0,,1, 
36,West,370,87,0.835,0,,0, 
37,South,418,87,0.831,0,,2, 
38,South,522,87,0.827,0,,0, 
39,North,106,87,0.822,0,,0, 
40,South,682,87,0.818,0,,2, 
41,East,618,87,0.814,0,,1, 
42,North,210,87,0.810,0,,1, 
43,East,482,87,0.806,0,,1, 
44,South,610,87,0.802,0,,0, 
45,North,594,87,0.798,0,,1, 
46,South,138,87,0.794,0,,0, 
47,North,130,87,0.790,0,,1, 
48,North,594,87,0.786,0,,1, 
49,West,202,87,0.782,0,,0, 
50,South,98,87,0.778,0,,0, 
51,West,282,87,0.774,0,,2, 
52,West,586,87,0.771,0,,2, 
53,East,410,87,0.767,0,,0, 
54,South,226,87,0.763,0,,0, 
55,North,386,87,0.759,0,,0, 
56,West,762,87,0.755,0,,1, 
57,South,314,87,0.751,0,,1, 
58,South,210,87,0.748,0,,1, 
59,North,338,87,0.744,0,,0, 
60,North,378,87,0.740,0,,1, 
61,South,754,87,0.737,0,,2, 
62,West,346,87,0.733,0,,0, 
63,East,626,87,0.729,0,,0, 
64,West,658,87,0.726,0,,1, 
65,East,282,87,0.722,0,,1, 
66,East,50,87,0.718,0,,0, 
67,South,594,87,0.715,0,,0, 
68,South,266,87,0.711,0,,1, 
69,East,410,87,0.708,0,,1, 
70,East,578,87,0.704,0,,2, 
71,South,226,87,0.701,0,,0, 
72,North,610,87,0.697,0,,2, 
73,East,794,87,0.694,0,,2, 
74,West,1106,87,0.690,0,,2, 
75,West,450,87,0.687,0,,1, 
76,North,250,87,0.683,0,,1, 
77,North,482,87,0.680,0,,0, 
78,West,322,87,0.676,0,,1, 
79,North,538,87,0.673,0,,1, 
80,North,698,87,0.670,0,,2, 
81,South,274,87,0.666,0,,1, 
82,North,554,87,0.663,0,,0, 
83,West,362,87,0.660,0,,0, 
84,South,154,87,0.656,0,,1, 
85,South,314,87,0.653,0,,1, 
86,South,834,87,0.650,0,,2, 
87,North,362,87,0.647,0,,1, 
88,North,482,87,0.643,0,,2, 
89,East,674,87,0.640,0,,2, 
90,South,378,87,0.637,0,,0, 
91,North,498,87,0.634,0,,1, 
92,West,674,87,0.631,0,,1, 
93,South,658,87,0.627,0,,1, 
94,East,730,87,0.624,0,,1, 
95,West,322,87,0.621,0,,0, 
96,West,498,87,0.618,0,,2, 
97,South,362,87,0.615,0,,0, 
98,West,378,87,0.612,0,,2, 
99,East,802,87,0.609,0,,2, 
100,South,514,87,0.606,0,,1, 
101,North,746,87,0.603,0,,0, 
102,West,370,87,0.600,0,,1, 
103,North,730,87,0.597,0,,1, 
104,East,810,87,0.594,0,,1, 
105,South,674,87,0.591,0,,1, 
106,North,402,87,0.588,0,,1, 
107,South,738,87,0.585,0,,1, 
108,North,538,87,0.582,0,,2, 
109,North,874,87,0.579,0,,2, 
110,South,938,87,0.576,0,,2, 
111,North,746,87,0.573,0,,1, 
112,East,706,87,0.570,0,,1, 
113,West,914,87,0.568,0,,1, 
114,West,1154,87,0.565,0,,2, 
115,South,826,87,0.562,0,,1, 
116,East,1134,87,0.559,0,,0, 
117,South,194,87,0.556,0,,1, 
118,West,642,87,0.554,0,,1, 
119,North,514,87,0.551,0,,2, 
120,West,450,87,0.548,0,,2, 
121,South,570,87,0.545,0,,1, 
122,West,1082,87,0.543,0,,0, 
123,North,386,87,0.540,0,,1, 
124,West,794,87,0.537,0,,2, 
125,South,338,87,0.534,0,,1, 
126,West,818,87,0.532,0,,2, 
127,West,818,87,0.529,0,,1, 
128,East,722,87,0.526,0,,1, 
129,North,658,87,0.524,0,,1, 
130,East,618,87,0.521,0,,2, 
131,East,482,87,0.519,0,,1, 
132,South,586,87,0.516,0,,1, 
133,North,1018,87,0.513,0,,1, 
134,North,910,87,0.511,0,,0, 
135,North,426,87,0.508,0,,1, 
136,West,626,87,0.506,0,,1, 
137,South,410,87,0.503,0,,2, 
138,South,562,87,0.501,0,,1, 
139,East,538,87,0.498,0,,1, 
140,East,458,87,0.496,0,,2, 
141,North,354,87,0.493,0,,1, 
142,North,338,87,0.491,0,,1, 
143,North,514,87,0.488,0,,2, 
144,East,610,87,0.486,0,,1, 
145,East,242,87,0.483,0,,1, 
146,West,490,87,0.481,0,,1, 
147,East,266,87,0.479,0,,2, 
148,East,882,87,0.476,0,,0, 
149,East,578,87,0.474,0,,2, 
150,South,826,87,0.471,0,,2, 
151,West,642,87,0.469,0,,0, 
152,North,426,87,0.467,0,,0, 
153,East,1298,87,0.464,0,,2, 
154,South,826,87,0.462,0,,1, 
155,North,634,87,0.460,0,,2, 
156,North,914,87,0.458,0,,2, 
157,South,786,87,0.455,0,,1, 
158,West,266,87,0.453,0,,0, 
159,South,594,87,0.451,0,,1, 
160,South,730,87,0.448,0,,1, 
161,South,386,87,0.446,0,,0, 
162,South,754,87,0.444,0,,2, 
163,West,450,87,0.442,0,,1, 
164,West,522,87,0.440,0,,1, 
165,West,506,87,0.437,0,,1, 
166,North,1274,87,0.435,0,,2, 
167,West,562,87,0.433,0,,1, 
168,North,986,87,0.431,0,,1, 
169,South,690,87,0.429,0,,1, 
170,West,914,87,0.427,0,,1, 
171,West,850,87,0.424,0,,2, 
172,West,586,87,0.422,0,,4, 
173,South,522,87,0.420,0,,2, 
174,South,1314,87,0.418,0,,2, 
175,North,594,87,0.416,0,,2, 
176,South,1362,87,0.414,0,,0, 
177,West,1186,87,0.412,0,,1, 
178,West,442,87,0.410,0,,2, 
179,South,1002,87,0.408,0,,1, 
180,North,386,87,0.406,0,,0, 
181,South,442,87,0.404,0,,1, 
182,West,682,87,0.402,0,,1, 
183,South,370,87,0.400,0,,2, 
184,East,826,87,0.398,0,,1, 
185,South,794,87,0.396,0,,1, 
186,West,1210,87,0.394,0,,2, 
187,South,1026,87,0.392,0,,1, 
188,South,554,87,0.390,0,,2, 
189,East,698,87,0.388,0,,2, 
190,West,882,87,0.386,0,,1, 
191,East,994,87,0.384,0,,2, 
192,West,1218,87,0.382,0,,2, 
193,East,618,87,0.380,0,,1, 
194,South,442,87,0.378,0,,1, 
195,North,1090,87,0.376,0,,1, 
196,North,1290,87,0.374,0,,2, 
197,West,802,87,0.373,0,,2, 
198,North,1194,87,0.371,0,,1, 
199,North,882,87,0.369,0,,2, 
200,South,1362,87,0.367,0,,2, 
201,South,418,87,0.365,0,,0, 
202,South,634,87,0.363,0,,0, 
203,West,658,87,0.361,0,,1, 
204,South,786,87,0.360,0,,2, 
205,North,1178,87,0.358,0,,1, 
206,North,538,87,0.356,0,,0, 
207,North,610,87,0.354,0,,1, 
208,West,730,87,0.353,0,,2, 
209,East,778,87,0.351,0,,1, 
210,North,1298,87,0.349,0,,4, 
Episode,Seat,Score,Turn,Epsilon,penalty_A,Yaku,MZ_Score,TZ_Score,Tenpai,HandComplete
1,East,276,86,0.995,0,,20,50,0,
2,North,230,86,0.990,0,,15,46,0,
3,West,408,86,0.985,0,,14,92,0,
4,East,344,86,0.980,0,,12,79,0,
5,West,192,86,0.975,0,,16,35,0,
6,South,412,86,0.970,0,,10,99,0,
7,East,236,86,0.966,0,,8,58,0,
Episode,Seat,Score,Turn,Epsilon,penalty_A,Yaku,MZ_Score,TZ_Score,Tenpai,HandComplete
1,South,404,86,0.995,0,,22,79,0,
2,South,192,86,0.990,0,,0,59,0,
3,West,340,86,0.985,0,,28,54,0,
4,North,204,86,0.980,0,,4,56,0,
5,South,268,86,0.975,0,,2,75,0,
6,West,190,86,0.970,0,,7,48,0,
7,North,334,86,0.966,0,,11,78,0,
Episode,Seat,Score,Turn,Epsilon,penalty_A,Yaku,MZ_Score,TZ_Score,Tenpai,HandComplete
1,North,272,86,0.995,0,,18,52,0,
Episode,Seat,Score,Turn,Epsilon,penalty_A,Yaku,MZ_Score,TZ_Score,Tenpai,HandComplete
1,East,212,86,0.995,0,,18,37,0,
2,East,178,86,0.990,0,,1,54,0,
3,North,280,86,0.985,0,,20,51,0,
4,East,190,86,0.980,0,,19,30,0,
5,West,182,86,0.975,0,,5,49,0,
6,East,104,86,0.970,0,,2,34,0,
7,West,344,86,0.966,0,,16,73,0,
8,North,344,86,0.961,0,,24,61,0,
9,North,190,86,0.956,0,,7,48,0,
Episode,Seat,Score,Turn,Epsilon,penalty_A,Yaku,MZ_Score,TZ_Score,Tenpai,HandComplete
1,North,272,86,0.995,0,,18,52,0,
2,East,268,86,0.990,0,,24,42,0,
3,North,224,86,0.985,0,,20,37,0,
4,South,188,86,0.980,0,,10,43,0,
5,South,284,86,0.975,0,,8,70,0,
6,West,238,86,0.970,0,,19,42,0,
7,North,152,86,0.966,0,,22,16,0,
8,East,256,86,0.961,0,,20,45,0,
9,West,208,86,0.956,0,,20,33,0,
10,West,434,86,0.951,0,,11,103,0,
11,South,214,86,0.946,0,,11,48,0,
12,South,238,86,0.942,0,,7,60,0,
13,East,186,86,0.937,0,,9,44,0,
14,South,438,86,0.932,0,,35,68,0,
15,North,122,86,0.928,0,,5,34,0,
16,West,220,86,0.923,0,,12,48,0,
17,East,472,86,0.918,0,,6,120,0,
18,South,478,86,0.914,0,,15,108,0,
19,North,270,86,0.909,0,,15,56,0,
20,West,328,86,0.905,0,,32,45,0,
21,East,384,86,0.900,0,,26,68,0,
22,North,168,86,0.896,0,,10,38,0,
23,North,448,86,0.891,0,,2,120,0,
24,East,326,86,0.887,0,,19,64,0,
25,North,362,86,0.882,0,,9,88,0,
26,East,138,86,0.878,0,,7,35,0,
27,South,404,86,0.873,0,,10,97,0,
28,West,82,86,0.869,0,,7,21,0,
29,South,156,86,0.865,0,,16,26,0,
30,North,194,86,0.860,0,,17,34,0,
31,West,384,86,0.856,0,,16,83,0,
32,West,166,86,0.852,0,,7,42,0,
33,South,200,86,0.848,0,,14,40,0,
34,South,434,86,0.843,0,,25,82,0,
35,North,224,86,0.839,0,,18,40,0,
36,West,234,86,0.835,0,,21,38,0,
37,North,406,86,0.831,0,,27,72,0,
38,West,504,86,0.827,0,,14,116,0,
39,West,372,86,0.822,0,,8,92,0,
40,North,420,86,0.818,0,,16,92,0,
41,East,490,86,0.814,0,,7,123,0,
42,North,216,86,0.810,0,,10,50,0,
43,West,170,86,0.806,0,,11,37,0,
44,West,374,86,0.802,0,,17,79,0,
45,North,352,86,0.798,0,,32,51,0,
46,East,306,86,0.794,0,,29,44,0,
47,West,230,86,0.790,0,,13,49,0,
48,East,404,86,0.786,0,,26,73,0,
49,North,194,86,0.782,0,,15,37,0,
50,East,298,86,0.778,0,,21,54,0,
51,West,588,86,0.774,0,,52,80,0,
52,North,178,86,0.771,0,,21,24,0,
53,South,304,86,0.767,0,,10,72,0,
54,South,406,86,0.763,0,,23,78,0,
55,South,192,86,0.759,0,,12,41,0,
56,North,340,86,0.755,0,,20,66,0,
57,West,206,86,0.751,0,,7,52,0,
58,East,342,86,0.748,0,,29,53,0,
59,East,248,86,0.744,0,,24,37,0,
60,West,288,86,0.740,0,,2,80,0,
61,East,262,86,0.737,0,,3,72,0,
62,West,300,86,0.733,0,,14,65,0,
63,South,216,86,0.729,0,,0,65,0,
64,North,230,86,0.726,0,,21,37,0,
65,North,268,86,0.722,0,,20,48,0,
66,West,174,86,0.718,0,,13,35,0,
Episode,Seat,Score,Turn,Epsilon,penalty_A,Yaku,MZ_Score,TZ_Score,Tenpai,HandComplete
1,North,416,86,0.995,0,,14,94,0,
2,West,244,86,0.990,0,,4,66,0,
3,South,310,86,0.985,0,,23,54,0,
4,South,236,86,0.980,0,,22,37,0,
5,East,144,86,0.975,0,,4,41,0,
6,North,214,86,0.970,0,,15,42,0,
7,North,304,86,0.966,0,,0,87,0,
8,South,124,86,0.961,0,,4,36,0,
9,East,402,86,0.956,0,,23,77,0,
10,East,340,86,0.951,0,,24,60,0,
11,West,244,86,0.946,0,,18,45,0,
12,South,356,86,0.942,0,,24,64,0,
13,South,254,86,0.937,0,,27,34,0,
14,South,326,86,0.932,0,,17,67,0,
15,West,248,86,0.928,0,,14,52,0,
16,South,206,86,0.923,0,,7,52,0,
17,East,222,86,0.918,0,,3,62,0,
18,North,384,86,0.914,0,,2,104,0,
19,East,168,86,0.909,0,,0,53,0,
20,West,192,86,0.905,0,,18,32,0,
